0065860 5c49 8344 38d7 e5cb 38ce 7787 4cd2 97ec
0065870 9952 eafd 9708 7b24 7eb4 4032 f0a1 cc06
0065880 fc7a dd06 6efb 3baa 866f 7e0f 5505 56b0
0065890 574f f0ac e95c 7346 8881 8a70 b587 634b
00658a0 84bf 553c 974b 5ff4 251c 6c62 6d53 376a
00658b0 943c e831 9c5f b458 6a97 b90f 0784 1dce
00658c0 93fc b197 6a3c defe 150e 5444 e971 63be
00658d0 f3db 9f71 dcd4 fd44 8cf2 8367 c3b8 114f
00658e0 1204 bbfc c37b 33e5 87fb cbae 53db ab53
00658f0 6eeb ebdf 8140 60a3 e33c dee8 30ad 024e
0065900 3e81 9fa6 877d d277 f578 0fe8 3198 77db
0065910 e9b1 12fb 2d82 fe5b 7f0c ab1f 26b1 0520
0065920 0567 97a2 c9b9 a61d 2fa6 d1ff 69d7 60c8
0065930 617a bf64 e654 b9b3 3c6c 961c 7563 d631
0065940 fe5c 21c7 94f0 4e33 38fa ae7e 4bdf 1660
0065950 6aed e790 b7b9 3297 73dd 5f4c 198c 4f12
0065960 dd97 abe1 dc7f 3a98 469e e386 58bd 2434
0065970 f9bc 9350 978d 59f0 9bca 38e2 5016 23c2
0065980 0a29 b9a9 a8e8 c883 8b41 d31d be17 72f9
0065990 0244 67a2 5620 97d3 750d 5e98 acb5 3483
00659a0 110b af87 3304 c1a0 a9a5 5388 bbc1 f5aa
00659b0 e06c d35d 1b81 421e d0eb 24e8 fbf7 c426
00659c0 c987 9fe9 7d8d 6c78 6264 7380 6434 0b46
