0070d80 6f92 c1a2 0eb1 86ee 20f4 9da3 7dc6 3bd1
0070d90 95ec ec5c cc5b 33c9 719f afe5 bee2 f65d
0070da0 4954 5c70 5012 b811 faeb 2095 21cd 6282
0070db0 72b2 2a4a 872f cd03 71f3 ae43 0129 06e9
0070dc0 440d 0e24 bd82 8abd 57ad 5bbc d4a5 ee88
0070dd0 3251 eeba 2d49 2a2b b4cb e0aa f213 78a0
0070de0 7e45 2c78 16bf 73a3 aa9e 8ab7 623a 48c5
0070df0 37bf 1ec1 cb7c 99a4 7710 d7d6 4a7f a468
0070e00 1b6e a561 5b71 3fd3 bf6f fb81 4076 2d85
0070e10 abf4 daf1 6e36 be18 a2a8 c74f 0241 aca3
0070e20 71ab e0be 3252 645a 0ea4 8bfc 62cb 5538
0070e30 29b9 d0b5 118f 3c4d 2bf5 50fd 7e39 3710
0070e40 290a 7530 6b92 50b4 3291 e315 8b16 7253
0070e50 fd75 a2f9 7530 ae7a d75c 5d8b f343 f107
0070e60 6425 fe9c 4a78 8e83 d61d f471 39f3 d72f
0070e70 1c04 4379 fc4e 7ec0 3b46 f5f6 194b 5726
0070e80 1119 2239 90a6 3413 e202 25c4 7ab8 bb85
0070e90 4182 5ea7 2bba 261c 0afe 0671 2f65 600c
0070ea0 6a46 37c2 2005 69fa d133 b129 7b59 59c3
0070eb0 67e9 a139 f7ac fad7 2225 2558 83bf 1e7e
0070ec0 abe7 cf79 4fd4 0280 713a 3811 3d4a 1a76
0070ed0 1bfe e55b f04f 7367 e4fe 240b 2ac1 c9a4
0070ee0 35ac ee86 0195 1b02 2e41 5436 7d42 de67
