0022dc0 65a0 e260 6932 cafe 1f32 329b b87c 292a
0022dd0 1d7d 9684 aed3 8caa 0798 c823 c7bc 70bd
0022de0 3548 c3f1 9266 e315 340c 2a4f fa0d 6bf0
0022df0 e809 737b 1820 86e8 c016 4e37 c244 8576
0022e00 6010 6856 2cbf 1574 0c77 1d13 89ea 5036
0022e10 2ff4 c844 6cdf 3659 03fe 4c25 0fa5 41b9
0022e20 7e6c f941 0222 f5c1 5d1e 87d3 5f29 9215
0022e30 3a33 5980 6358 feb5 bbb2 6ad8 f17d effd
0022e40 32da aab3 8558 d2a1 385a 22ae 76b5 2329
0022e50 96e9 2f9f 7e7b 5916 1d1e 6aab 90b0 2906
0022e60 0e42 bfc9 f14c 410a 0277 2783 7aa0 87b7
0022e70 cbea d939 f4d9 9464 0423 a8c3 2a09 54b8
0022e80 8c3b fd9c f21b fb9b f5d0 238d a119 acf2
0022e90 12a8 a2c6 a89b 885e 1c20 7c47 b321 c79b
0022ea0 407d dce1 3e64 5f43 4b77 af3d ab4f 795b
0022eb0 5608 50dd ac8a f779 ee06 ec63 d4f2 11ac
0022ec0 f331 ea38 2a8d 94a9 9751 7fdb 6b6a 826a
0022ed0 c9c5 36c3 f2f0 fb46 df3f dd0a 5cc7 6024
0022ee0 8ff6 3c55 5c24 7e65 5276 54e4 e8ae 53d4
0022ef0 d26e 6b9b 545c 465b a1eb 93d6 acac b7ee
0022f00 5c20 efcf c5f2 5737 260a 0617 6e64 eba8
0022f10 242c 9d6f 5336 2f2d 4cc4 c2ff 2925 82f6
0022f20 1a8a 3b0c 6d9d d263 4459 11a7 9e59 fcb3
