0005d70 2796 7ed5 2cfa cae3 4c5b 6714 b8a9 3e07
0005d80 5143 bc99 ea31 15a8 de23 6770 8f93 09b0
0005d90 5b06 c5fe e918 b118 3618 b1cc 8494 29f5
0005da0 356c 36e7 ad9c 5840 7cb2 901b cedf 393c
0005db0 61cd 00a5 b142 70a5 ee11 3e93 aec4 65ea
0005dc0 a605 15d0 f412 14de 8ca8 9301 a525 6579
0005dd0 5e1c e685 b02f 6b66 f39d 0f6f 9b20 6edc
0005de0 3247 d264 47e5 c61f 5cb4 580f da44 d951
0005df0 602e 9481 3653 ed0d 9feb 35b3 b30b acbd
0005e00 5f46 1b46 8466 1932 3514 ef5d d615 2e0d
0005e10 a423 844c 5c8c d42b 2acb e566 68ed 89ef
0005e20 2801 c051 b562 ad14 980a 4102 379c c3d0
0005e30 7101 bfe9 e35f 8022 e17f 85da 7997 1197
0005e40 e8ff cfaf 9204 31a3 b59f 4325 923e d051
0005e50 43ec 812e 031c 908f 1cfc 4954 5458 84af
0005e60 d52e 2d62 76b3 28d7 f986 3430 25fb e65a
0005e70 9381 4328 55cf 6f76 3796 1a91 e8d6 2334
0005e80 8ca1 afb3 77d7 6248 f65c 8c96 ec1c 51ec
0005e90 f05f f614 7023 58f3 06c1 0da2 3dd9 fd1e
0005ea0 106c f6b4 e120 9695 8af4 2536 526a 7804
0005eb0 d195 fbcd 782f c8e9 53f0 7ac9 b907 108f
0005ec0 7009 b8bb 07d5 e723 98bc 98b5 c960 c730
0005ed0 81af 49af 5c82 5745 bbf4 d5a6 0363 63b8
