0021c80 498d 10dd 06d3 8b19 a96a 1c35 eb28 0a2e
0021c90 7eb2 99e7 9be9 a146 2a19 bca5 1906 a290
0021ca0 bbaf 55c2 23b6 e928 20cc e88c fd98 90e9
0021cb0 82ad 8f03 780c 9675 f7f1 c1e9 b072 2f40
0021cc0 688e 0f47 2d40 d5df 542b 7c14 9caf beb5
0021cd0 ae81 84e0 dedd aca8 a569 35ca 6f4d 8fda
0021ce0 f127 0cdf 2e07 46ac 9bf2 4424 8e05 8bde
0021cf0 adb6 4514 ef92 0cbb ed52 a7db 06ab 395d
0021d00 ee8d 9a6d 787b 5f07 e4e1 b7b4 6171 f081
0021d10 457d 57a9 d96a 7cde 5a4e 7b96 473b 1294
0021d20 e7cb 33c2 b691 9f2d 8def 5fcd 95a0 5038
0021d30 bc9f 6c74 ced9 1aa2 6e1e 9752 e28c 096c
0021d40 fd50 ffa6 817c bacf 9b21 a594 0346 6a56
0021d50 c20a 359a 9428 2122 f91d a686 79f6 ca12
0021d60 256c 6fef 0004 c8d6 6efe 4b63 c002 2d3e
0021d70 8ebc 02df 459a 8d7b c07e 78fe 109d f851
0021d80 b02d 2032 fa8e 38aa a10b 332b fc5d 4447
0021d90 7b61 2d4f 66df 7374 d547 6ce1 ac43 74ab
0021da0 8967 5bcc b881 efba 625d 80f3 3a63 a644
0021db0 93e4 076d 8b66 9261 17b5 d20d 4d49 e117
0021dc0 c5e5 c353 406b f5d8 ed04 1bd4 ed53 b211
0021dd0 4971 9e5a 1207 99d7 c75a e7c8 8c3f 7a56
0021de0 1967 62d5 c01a fa2d 8cb0 a808 f351 00ba
