000d910 f627 ed92 2626 a200 2e28 a3fe 259a 2e52
000d920 8766 699a c900 a84a 05cd 7396 a71f 4e73
000d930 5778 8d92 b764 aa6f 4b64 4e40 ce95 c5e9
000d940 3910 44a4 156c f91c 7895 ff8e eab7 84fd
000d950 0916 3bf6 a45b b776 5d14 1e0e 2fab 2b89
000d960 1df1 1fd9 0ce9 33ed 2c5f ccfa 19ae c139
000d970 31ff 3576 fd35 d6e5 aff3 8eda d61b f3b2
000d980 f111 5ec6 f987 bee1 9821 4fc6 8783 ab79
000d990 14b9 937a 1fe2 aa48 5da9 fb5e 3ad2 548f
000d9a0 b484 e491 e14f 4a74 3650 99e6 5911 b004
000d9b0 e685 344f 0c3a 755d ada4 836e ce53 75c6
000d9c0 a818 0916 58e9 0f04 7b7b 20ef ded7 695a
000d9d0 6235 bb85 f7b7 3fc0 8163 a55d 4d27 6ec3
000d9e0 7094 4595 5e76 b6df f307 0b61 3224 21f9
000d9f0 d848 e320 c61b 07b9 d82d 429c df1e 6433
000da00 ff3e a67d b6b1 0003 9998 83de 5365 a7df
000da10 f29f 5818 3e8a 1811 4b3d d880 00e0 840c
000da20 25b3 a818 503a 30f9 2976 bd34 e12d c9ca
000da30 719f ca32 74c1 8b46 80b3 5964 1fab 0372
000da40 ccfb 6265 40d5 bfdf f012 76a5 4ec3 7588
000da50 601a 0c0a 3c47 e665 8d17 0a1e 36a6 86d0
000da60 1df3 e36c 9bb8 684c 9981 ad4d 38cf 7399
000da70 061c 4ef5 a661 d331 085e 4ec0 7b8b 796b
