00244c0 137b 569c 7d41 a27e 581b 88f9 7b36 f916
00244d0 8216 ed10 4659 a42c 6fcc 2b64 9984 9776
00244e0 6006 22e0 bdae 3953 bd84 9e27 fa8f 9825
00244f0 5c42 d14b 21f7 549a a5f3 21b8 3a9e 17fc
0024500 301a 5409 2f58 d09a ca6c 3755 db80 1105
0024510 c6e3 fac8 e29a 4d16 d211 601a 9abf efa5
0024520 2ea4 05c4 dad4 5460 1af1 98f6 4f27 181f
0024530 fd8e c20e 44ab 2f42 2c50 982d b0b5 9122
0024540 169c d5b9 6945 4e1b 2453 32fd 0108 223f
0024550 2fd0 cb07 61d8 ad72 55e2 4b57 6ce3 1f4f
0024560 1abb a11a f782 5192 30b9 b28c 8dec fac4
0024570 263c fcdc baf6 3ebd 0c2c c377 c0eb e00c
0024580 1368 591b 6b28 2e2f 9053 2339 4614 09c5
0024590 6aa1 5189 0c94 f8f1 b54b 43f3 66a1 fc09
00245a0 5f07 49a4 54f2 846a 1eca eda8 db08 0274
00245b0 ff7a f026 eef1 121c 9ab6 9fe3 f61d 9813
00245c0 99df c400 2b47 a0b9 5502 4307 8422 0ed5
00245d0 1df8 15ec b41f 5ddf 3b9c bedb 6079 065b
00245e0 ef71 fd43 14b5 5f3b 7885 7b91 760b c7aa
00245f0 8f30 e7c7 b885 7460 ccb1 bc7b 26e2 20a6
0024600 fb61 5949 401b efcf ea7f f4a0 a549 2860
0024610 3d32 5249 b802 00b1 f46d 99a8 b10a 67d5
0024620 1961 dba8 e5d2 c5c5 3bd0 38de c33a 4027
