0011850 9ed3 f170 2e76 dc49 1e76 5075 9720 9e85
0011860 d869 3fdf fe02 11a2 57a1 f6f1 a1f1 532b
0011870 a5d4 fc36 2919 cb6e 3473 7b00 4fb1 22f5
0011880 d6d6 fd94 d076 dfc4 ebb7 10f7 77d4 f464
0011890 86d5 1a6b de9f ff37 9f45 076e 0542 9900
00118a0 cf25 5b05 8ea6 eb0b eeb0 07c5 ed3c ed51
00118b0 ebd7 a2c0 017c d178 c16d fe59 798d 1da4
00118c0 87f2 7525 f808 b806 0b6e a4e0 6a36 f3a0
00118d0 a820 ed25 f526 ae41 572a ee97 c1d3 d85b
00118e0 37ad 558c 3c7c f2b7 0f7f dac7 64cc 1c9f
00118f0 fdf9 fae2 bd2d 8934 cd0b f825 fd9a 9349
0011900 80ca 3c1c 21b0 f0a6 7d0e 0c88 3a20 d9e6
0011910 cfbb 32a6 655a 20fd f4dc 91cd fada 1162
0011920 9662 a8ef 985a 1a55 afff 6a24 5648 200f
0011930 cbfa 9576 35b6 f008 e1db ce31 3bbf b178
0011940 9804 785f 48b2 f5fd 2b61 dc3f a182 7073
0011950 5f3c 73a9 cac4 cb49 989e ac52 43aa 9963
0011960 3c71 3270 7e66 f1ad a911 a3db d45c f480
0011970 d21c f7e7 69d6 866c 8612 f5eb 091a e62c
0011980 4d0f 2af8 c9e1 f264 08ba d214 a102 c6d7
0011990 2747 d7fa 4b48 8b3c cd35 d475 bca6 4439
00119a0 d4fb 0906 3d2a f4ec 8675 a8e5 65f5 eccc
00119b0 fdef aeae d168 1446 2487 b85c 7327 3111
