007f7d0 6b66 dcc9 ae1f ecf6 6e43 dd34 42aa a694
007f7e0 3e7b 4c2e a899 eed6 6dc1 4430 2a1c b226
007f7f0 4c34 a2ae d186 4fdc 6b72 653a d179 d4bb
007f800 c748 c61c 04e1 2b62 ad81 96a8 baa0 6302
007f810 832f 19a4 60c6 a736 3212 9175 863f cf5c
007f820 1b70 eb13 65ef 1d4e da16 b5ae 408c 7f68
007f830 07c0 6198 4b13 08ef 9e9a 7c5b 0f5f 8225
007f840 32ab bc64 20d2 ae8e 3b39 af7e fd51 f4e5
007f850 ddae 2202 71b0 d103 0f2e c27c c1fa 86f6
007f860 ee1c b8b6 df74 32b1 cd70 c44f f74e 27bb
007f870 84ca 348a 388a a6bf 8f65 d400 6d7b bd71
007f880 2bc4 b269 9092 a51f 41d9 a1a1 7aa1 b3c4
007f890 7a48 66b5 e811 1d29 5027 99bb 93f0 82a7
007f8a0 bded ae1f aaa7 c920 2a40 5916 1152 6de4
007f8b0 5712 88a9 e6d8 fa3b e5c0 3ee1 7e7f 8073
007f8c0 28d4 4caf d71f 5d18 dd99 d8d9 4270 c409
007f8d0 e58d 4898 abe3 ba51 d45b a6c7 8a0c 8d21
007f8e0 1667 6c12 4a78 bee1 4bff f368 968c 4741
007f8f0 9484 20d0 ce46 74af 5558 151e 6273 6b11
007f900 5b44 ad6a 2e8f 9fa1 42e4 c250 d9f4 06de
007f910 5606 d6ed f12d d459 4f43 ad73 b9c8 ea0e
007f920 f1e2 8621 3237 f577 a407 bbe2 ae7b 4aaf
007f930 755d 8f59 21f8 cf59 ebe2 1d94 c707 020a
