0014200 593b 9e85 d2dd b94c 1de9 da63 79ef 24ad
0014210 46fd ac04 c918 a50e c4ce 2294 058d 4d58
0014220 691a fad9 19ed 4e7e 8ca4 a0f1 9d5b 4aba
0014230 deb8 7fd7 b568 3a3d 687e 27ba 5f68 c7bb
0014240 373a 87e7 886d 3a68 ade2 b89d 1065 ecac
0014250 b9ba 35fd 4fc5 9606 5b1e 2070 1b62 83fb
0014260 f57d 9860 f1bd f4ea 9a97 f04b d6a5 ff2a
0014270 21b8 75f7 fb6b c9cb 25ad 7e00 45f8 03b6
0014280 07ad e398 ed0b 0e7d 9034 30b5 b926 c232
0014290 901e 1a1d d22f 5577 de2e b9c5 2bd6 4c0b
00142a0 f69e f337 d04c b93d d97d 92e9 db6f 89d5
00142b0 1f3e 7b08 4364 7a5a 3232 df28 ed96 3294
00142c0 8551 ddf0 f3fb 9df6 818a fd5d 6381 c13d
00142d0 8b4b e504 5ffe 370e 4c76 9c0e 9426 c22c
00142e0 b04e 6af4 ee14 54b1 c40e cc12 9efb 2cff
00142f0 8b77 29d1 e98a 8b2a 9244 9432 660f 0576
0014300 e5bf b7e2 2642 05b6 e644 32f9 cd24 5ea1
0014310 9d2c 583a 76a3 e317 1ab7 0778 99e0 5a7d
0014320 f94a dc1c 499d c4d6 2e66 1669 a534 928a
0014330 4aca ee00 2610 93ab 1b8c f8d0 5744 f3fe
0014340 8570 f8a0 2f55 b05d 3e83 8e97 5084 e85f
0014350 8ecc fa65 0e9f 9e06 5798 1eb2 589e b75e
0014360 db10 87bb 0469 d714 ee23 6d84 63d8 fd22
