0027cd0 05e8 377f 2404 67e7 d5e4 0ccc 9ff2 1fb1
0027ce0 67b1 993c 428d 75e0 3589 38ac efd2 e3ef
0027cf0 404c 0802 dd25 bbd4 b326 073f 9dc0 54b6
0027d00 a16b 206f 03ce 5f43 8a4c 9e04 e583 8b8a
0027d10 6e23 a15f 705f 6c2d 3bff 818d 6325 bba9
0027d20 ce54 be67 e892 0b0c 8a32 d9d4 ea2d f3e9
0027d30 2d5c 988a 7e97 e2a3 f6fe 8896 d30a 3b50
0027d40 a0b6 a1ea d4c5 d411 0af7 c74e 1639 c411
0027d50 ae25 9e2e 1947 6884 77dd c466 d787 6b77
0027d60 beb2 4d1e dec3 8f3c cfb5 bd24 6a15 a161
0027d70 7ff7 9c13 a5d1 61f8 d78a aa36 1983 202f
0027d80 e03c 4526 cfb1 2b30 826c 45c1 7cf9 4fb4
0027d90 ac06 890b 9d38 9d1c bc3c 8a73 8b3f ed03
0027da0 4383 e581 df4e 22c5 0525 b5fb 0bbb 5be1
0027db0 1743 8750 a32f c84c 9439 465f ca54 1e69
0027dc0 42b8 aabe f886 b4e1 249e 80c3 f9e1 3dee
0027dd0 17b6 cf3f cd20 121a 7758 cc2d b97b 8603
0027de0 2bc7 712b d09e 72b6 28d2 82c3 5f36 2ee2
0027df0 54ab be88 9879 9519 a930 ee66 622c 1214
0027e00 b59b 4d5a 1a7e 8931 72d5 b108 1ddb 397a
0027e10 c6d9 16bb ab0a 3da3 1361 b185 8bb5 6e26
0027e20 2567 5bf1 346f 0c0a b391 c99e 0474 f804
0027e30 84ff ecc2 ce50 8319 6355 73df a4be fcf1
