0076af0 0321 dd33 3b7a 2a82 5a4f 9a33 69a4 0577
0076b00 6c06 9a44 d3dc efee d3e0 7bbe beba ce63
0076b10 97ee ba4b bcf5 c9dd 10a3 4f34 2afb 0f73
0076b20 a839 fdf4 a26a f41b 22d0 95d1 9b76 b003
0076b30 a840 b5e6 569b bd71 03c2 da88 14fd dd8b
0076b40 4d07 ffee 5493 db9f c0c3 ce0c 4a0a b85b
0076b50 cbb9 44b8 413f 9b02 eb83 4809 3e30 290a
0076b60 835d def9 3349 a06d 4cdc 8cdc 90ac 76cb
0076b70 1c40 559a ac67 4b57 bd91 73b9 7c62 b953
0076b80 5a12 3144 9921 25e5 64a8 c558 46b2 d22e
0076b90 1d45 6632 34b4 41f3 e0af e73d ccab 56b3
0076ba0 bd5d 7f2a 2f2c f728 0fb1 c739 f635 e976
0076bb0 5311 ac91 87d5 4799 b4e7 9f7b fa2a ce1b
0076bc0 5739 b637 8eff 148c df70 85c4 b9ba ab7e
0076bd0 674e 64b0 a17e 955e 79b7 1ed1 c2cf 8519
0076be0 e853 2936 7104 7e7b 25a7 3336 e63e e0c3
0076bf0 6587 ab3e ec90 b0da 75aa 36eb 9adf 40e8
0076c00 5b5f 6a04 c86c b6b1 9850 e1d1 0cf7 9aa6
0076c10 e213 6af7 4b92 9d19 208f db3b e8e3 a741
0076c20 7470 4a26 f020 fa34 df6e d8cb c8b1 eb76
0076c30 7627 24f7 6701 83bb dd27 2778 7b24 90d8
0076c40 45d8 7467 bad6 d28d bf14 064b 1f0a 5b59
0076c50 61af 0ac5 28ce d4d7 da93 e08d 35c5 98e0
