001c4d0 eb67 8390 edce aca6 9a1d 3a82 4c6d 63e0
001c4e0 893b e582 a6c4 615c 784c 72c4 b507 0990
001c4f0 7759 4a7d 1d2d 0446 6361 7f27 d67a a894
001c500 1783 b5b0 99a1 054d e2b1 d692 a344 2647
001c510 f9f1 f49d f44e 5baa 9b4a a012 79d2 dd18
001c520 1382 428e 0822 8918 ef79 4114 755e 32f7
001c530 90e4 4e81 7350 2f6a df39 87b1 7af6 369c
001c540 7d8c 1891 b4c4 dadf f92c 8591 a1e5 5625
001c550 da5b 3d3f b86d 857b 3cc0 7e75 f2f5 b08f
001c560 bfed a531 cc3c ab34 06d1 d21f 56d4 b6d5
001c570 b1ef ea4c e74b eb36 c806 910b fbe2 d601
001c580 eb36 4227 5d10 b562 1e10 4a5f a3d2 8db1
001c590 ee25 02e1 fd98 3775 5585 b348 e57e 4fb1
001c5a0 fb89 787e 995e ea43 99d9 33a9 143f a73c
001c5b0 a264 6b6e 3e9a ff2b b070 1110 cbbc 0884
001c5c0 b947 9fab 2862 9cb2 eee7 edae 55e4 91db
001c5d0 7e8f ecf3 26ee 3c26 fa0f b4c7 e4ce 9601
001c5e0 db76 0913 436d 07b3 c396 3929 41f8 b8b0
001c5f0 6dae 677e 86a5 289f 2051 c222 2d3f 9bdc
001c600 0008 40b3 2bd4 221a d99a 94b9 2d60 3cc3
001c610 ffb3 c925 caaf 5ec6 478d 6de0 acd4 da68
001c620 f4d8 006c 81b2 ddf6 ff49 a998 a15f d08f
001c630 0108 6aec c195 50d1 2d56 8497 76e2 240e
