000c380 bc7c d8ec 24a6 7c2b f9fc 8ed5 1059 75ab
000c390 9444 c375 6a62 6ced 9457 0253 cb87 6275
000c3a0 fc7c d891 9a4c 2d0f 662a e02f 0f34 4b6c
000c3b0 bed1 0d91 ae91 583e 4eec cf47 4865 5993
000c3c0 5f15 ec48 ae24 cf86 d40b 2d51 0655 9ea3
000c3d0 04d4 7302 bb79 e385 2131 b095 9391 2b7b
000c3e0 a017 8a20 ced0 c4f9 6b82 cdf9 dc9a 8a6f
000c3f0 d99a e37d c9e0 7012 e27a e367 5696 e5ab
000c400 d3e1 56d3 e1cb fca9 3475 f161 6e36 a6fe
000c410 9854 40a9 8aa2 24f2 41da 4441 3d24 1418
000c420 4e10 0ad4 1c7c 9f85 4a57 cf36 0ec0 b0c5
000c430 0afd bd7e bbcd b4b9 ae82 d192 9ed3 9a01
000c440 05d7 1328 9b59 138a 9acd e8dd 5baa 8d61
000c450 edc6 d88b 1d76 ea27 bbe8 51b4 a11f 06de
000c460 3956 72d9 6052 9cba 5cc4 da01 2777 e332
000c470 1c5b ccc0 b33e 055d a2f8 1fd2 67b9 ec50
000c480 ae3e ba9a eeda f2e8 d9e5 64be 3a8f 21c7
000c490 8be3 cfb5 a740 310f 9e86 0428 e6cd eeb2
000c4a0 b2c9 a8be 01c4 c117 bd54 e728 7c16 8d6c
000c4b0 617c 23f2 ebf7 9d18 d126 88ef 3a5a 9b13
000c4c0 e7be d9f6 9ee4 df90 facc 5f7f 2e01 a515
000c4d0 e36f 20c6 3fd6 645c 4302 3313 9d0e 1b7b
000c4e0 696a 0bb0 b6aa 0cb1 709d 3464 b38e 3a57
