0016bb0 f799 664c bd2d 0679 596a 243d e6d8 a5f6
0016bc0 f92d 2b81 78d6 ff81 fca9 af54 8fdf 6798
0016bd0 19af 8dd1 12fe 1dbf 5c5f 0c75 e630 7f06
0016be0 1bbe 8a1c 3a16 7dd7 58c6 a3cf d1c4 6be6
0016bf0 32e0 361a 7bc2 30c4 5cbc 56c0 baa9 8623
0016c00 9732 ddfd e2ea 0964 d563 0fa1 15b9 6f98
0016c10 50ce 1b41 225e a4e7 462c 0427 121b fc77
0016c20 c4d9 339f 90e1 59b7 b867 1c4a 4709 e70f
0016c30 f753 5599 9fc2 8945 5504 76d4 ecfd df1c
0016c40 7fbc 112d 408c a800 2129 bcad 1eaa 83a0
0016c50 ec9f 248b fe6f 5f8a 3b5b 3be1 85ca dd98
0016c60 0c9b 2cab b0c8 898c bb9f 9dbe 8f89 b862
0016c70 ae48 fc27 b4c5 3bd3 a98e 0953 df74 117e
0016c80 ff33 34d4 09dc a66d f3eb 9773 053a 3ec7
0016c90 0c03 ace8 6068 bc12 ae1f 8152 af72 b794
0016ca0 add9 3e90 d701 7b33 bca9 5aab 1e7f ce96
0016cb0 3864 7af0 cbed 81d8 c23e ff39 350b e1d2
0016cc0 eb06 d21e 30c5 a165 d666 b12d 7c41 d530
0016cd0 f5c7 10ac 0e48 6b2b 5fc8 942d e75d 9816
0016ce0 3567 d12a 208b 6f46 5a16 1873 12d5 0a1c
0016cf0 f1d8 637c db1e 1d05 af9e 253d 3be6 2d1c
0016d00 62ad 4078 2bae d0f7 f0a3 0ebf 9577 272b
0016d10 1d87 7ff3 2803 cba6 3ee0 825b e75b 2d61
