0078360 2e49 6b97 ce54 179f df04 b4c1 c137 8e39
0078370 49f2 0362 8fc4 138e 26c8 eac9 f76b a39c
0078380 b0a8 f960 67b7 9cba cfba ce14 d7ff 31b7
0078390 516e 1724 1cd5 35a4 4b0e 9282 541f 6a44
00783a0 e9bd 9c38 de81 b206 6b7a f6e5 f29a 58bd
00783b0 e1e9 b5c7 dd08 9328 a622 ad79 6b3b 7e8d
00783c0 0b48 6b3e cdec 78c6 5980 4972 bb54 dc30
00783d0 2d28 6bc4 63e7 1ff2 b4de c84c 222c fe74
00783e0 f186 6efd 429c 1424 6fd3 6c3f f9e4 cbd7
00783f0 d3c5 71f8 53a7 14a1 ad0c ed65 fa51 99eb
0078400 2567 da9e 387c e7df 4d8c 40ee 81e3 1acd
0078410 c158 2c82 e481 b33a ced9 bcce 3803 cfe6
0078420 5004 31c9 decb 1fe6 ee74 4d6c da07 1f32
0078430 aace 9557 411c b26e ca43 684c 9abe 5da4
0078440 c200 1057 53c1 edaf fa6a babb 1088 db3b
0078450 7bc7 df17 360c ba41 04d7 bb70 6164 3d6b
0078460 9d10 dcda 88a2 ac32 ff45 ea9b b0d4 dda3
0078470 109a a9d8 df72 fa9a 12d5 cb1e 0f17 e19f
0078480 7fc2 dabd 3075 e1fb 5dcb 88df bf1f 7e11
0078490 f580 9b2f bc84 dcb9 db4f ae62 6d2e 5848
00784a0 f005 819a 2f9a b91e 69d5 8a23 5b20 76b7
00784b0 a2c7 f17f 5b4f 9e7a 355c 9f29 abcf 15b4
00784c0 3313 394e 7ad0 d19c a053 21f2 c5ee 1ffb
