00147c0 a5ea 264d 4d5d 0b6c 14ec 10dd 3efa cc10
00147d0 d876 3be4 d03c 9554 1998 35ef 724d 9b09
00147e0 45be bddf 685f c844 f656 64fb 2883 efeb
00147f0 d12a 330b c42f 0176 de32 b19d ac44 5762
0014800 b6f1 8f61 a878 8608 4fd5 355c 80ed 172c
0014810 c455 2ee8 b807 98bf 0dff 39ef 3e55 3b20
0014820 8073 7a7a d8e2 02ad dc92 421a c166 2f10
0014830 cb63 6216 122d e753 9dff 771d 8e00 1912
0014840 8626 3860 4c62 15b2 fecb 709f 5c15 372d
0014850 7716 96a2 34a7 0303 a28d e4be af1f ed04
0014860 974c 6a48 82a6 96fb a57d 5921 9936 cb5d
0014870 0523 7457 7f1a 3097 e788 436b d154 2d24
0014880 f362 a82d 08d0 033a f53e ca3b e43e e013
0014890 0700 c5de 912d 5960 04d1 4493 7df6 f020
00148a0 2bc8 b655 acd9 9ea8 0ad0 1318 96b4 40d6
00148b0 6dff ea22 521e 1d8a ef57 a978 0e3c e797
00148c0 e4ae 15c0 3362 f982 3a0b 33f8 a646 e69b
00148d0 4fae bf4f dc1a 0956 f93f 2719 d2f3 cb2a
00148e0 a3b6 3e7d 33ff 9c5f 847e 31c0 3d70 fdfc
00148f0 b77c c4bb a6c0 fda1 641d 884a b587 f9c1
0014900 a8ad 71eb a5e7 0802 4e20 40e3 079b f35c
0014910 29d3 a519 79f9 9a01 2344 d416 27bb ee39
0014920 e005 9b9e 7683 645a 11b9 0bf8 f1e3 2391
