0047110 d0bd 3722 1391 52ff afe4 15f4 5080 ea42
0047120 d9b7 d6d7 47c0 c2b3 49db 4d07 5800 3934
0047130 c848 0b73 e6d5 5ee6 dc53 5ab0 b0c3 7d93
0047140 641a 3486 2d28 f86c ab55 a314 a297 3165
0047150 cb4a 5eeb 2f61 2e57 f82e 2f76 e637 4a18
0047160 954d b5ae 9762 9e21 580d 90a1 9868 6c3e
0047170 d02d b27d 9728 9e74 5002 f7f7 cea5 6c88
0047180 2d86 8664 a580 a6d2 6cf2 0eaf 45a3 4f3c
0047190 3e8d e3f4 f8e2 c352 709f 6086 58ae 7f13
00471a0 a998 1601 36c7 8150 338c 6a86 0725 3350
00471b0 7f25 f076 4915 10c6 feb0 80b8 f696 20ef
00471c0 4f74 9712 38cc d616 91c3 b161 d3ce f996
00471d0 dd06 d320 a7f5 89af 57fb 2fee b4b5 9bc6
00471e0 3b35 2e48 b5ce 078d 2c96 4f2c f55c d1df
00471f0 0ca5 83b4 3edb 3015 53d4 ec3c ef59 0f68
0047200 7ce5 64bf c377 44a9 fe84 6c15 dca3 c720
0047210 6da8 62a9 da26 d01e e7fb 8529 74e8 256e
0047220 e1a0 431f 4be6 4627 658c 4445 08c2 a27b
0047230 0c20 ea16 66d6 9400 037f 693b 6a0c 91aa
0047240 6fd4 5b39 32bd be53 3dc5 94b5 78d7 b561
0047250 26ff 3687 db12 01a6 378c fe82 b8c2 1f44
0047260 f3af 13f2 497e 14a1 f732 d24f 2f40 ba9f
0047270 ce21 617b 1066 aea3 a76c 5dd4 2319 4be8
