003dfe0 3728 a9fd 8889 8d38 4c48 4b1a d85a de8f
003dff0 772f 0e34 4939 7b8c 14f7 915a 1268 4677
003e000 28eb 9288 209d 19e5 6d14 efb6 6a8b 30c5
003e010 3499 a417 a83a 18ef f02a 2a26 eaf9 cc89
003e020 29c0 ed5a 41b8 be37 842c 13bd 85c6 ac2e
003e030 5eb3 1e75 c221 123a d7ea f742 c13a 730c
003e040 93b2 11cb 074f a5a0 af5c 4da3 bf2e 2e01
003e050 a82f 07ba d04e 91a5 eb52 1c37 6e60 2ed7
003e060 2880 1aca ebc9 eab5 92e8 3f9d b132 8dbb
003e070 6652 9c5b 40b3 8c83 c05a 5fc3 4ad5 6c84
003e080 a2c1 d123 8fa3 8344 1e9d c619 4de4 ba43
003e090 9d96 edca 0154 385f 0fb6 5c4f 1c33 69c7
003e0a0 b27a 6760 e165 22e0 1068 825f afc6 514c
003e0b0 2cfc c510 c135 b3e3 6cc5 3556 35bd 61d2
003e0c0 cc56 6d5a 7e9f c722 3b20 cd41 453d 3b65
003e0d0 44f5 9eef 5be7 09b8 1e3c d75f f75b 27cd
003e0e0 f2c2 d67e 1588 8370 488f c7f4 35a4 8e62
003e0f0 3cf2 4e69 f3d9 15d4 4b8d a81b 82ae 7936
003e100 16ed bd19 eb71 fa0e 0611 52ac 989d d233
003e110 15af 105a ff62 b64d 3f9b a1bd 488e 0609
003e120 541b 269a 7dd4 e78b 5b81 16db 0805 606d
003e130 7723 bbfd aec1 88fc c6a1 c638 a01d 804c
003e140 9746 b50e 4019 56d0 4805 f201 248d 28e1
