0010710 6840 c905 8ac8 75a5 aebe ec05 acd1 a3cf
0010720 1f67 855d ba2e 76fa 29df af7c c437 291f
0010730 fc69 449e d1e5 d252 75d4 0dd3 61f7 a248
0010740 5e65 9704 4f18 261d c52f 3623 a59c e735
0010750 210b 8e73 d203 4671 0726 0775 3fbd 0cf5
0010760 e161 836f 8faa f8a7 f5db 313e 687d a4be
0010770 8747 2de8 d55a fa04 836a d9d2 edaf 857e
0010780 087a ecd8 6100 1803 9b38 7517 0c51 d0be
0010790 b5ca 17ec 5bb8 2bd6 89c6 4307 4c94 61d9
00107a0 90af a033 f9a7 b26e 4e7d 8efd eb94 00fe
00107b0 bb2a 5224 af9e 2350 2c38 3b9b 02a8 a38e
00107c0 79c3 faa1 8e1f 9d68 833b d2bf e684 2f5c
00107d0 45de f67f 946d 3269 f826 2975 ddac 4b75
00107e0 2cd4 2356 3b37 c0e7 e979 7011 9a81 d0c6
00107f0 4f73 cdef bb0d 0e96 b40c 2cd2 cc00 d7f6
0010800 de6a 4aee 9f18 5d11 c786 31e6 7868 179d
0010810 e606 d0ea f158 0ca8 1dec 23c1 71d0 932b
0010820 22fb 6139 2985 1363 893a e0af 4ef3 1a7d
0010830 8062 8039 54f9 5d44 6f7f c36d 7fbe 347f
0010840 14a9 4420 88e0 9fc9 6011 0065 81b4 561c
0010850 2e3b 77d9 39a2 e61d 77e1 931d 6257 4711
0010860 99d6 92b1 8d0a 05a7 10a0 986f e1b2 b4e0
0010870 e0b0 3b7d 6f17 88f1 fb2e 6316 cdeb 66ce
