00798f0 44a9 8628 8773 0bc2 f143 47cd 1e8b 91e3
0079900 e22e a2dd 3403 9ac8 a4c5 261e b5be 3531
0079910 f7b5 cb89 f884 a959 b57f e2e7 e12a a4c2
0079920 11be d4b4 1549 da65 9f10 60ab 028c 8932
0079930 80db 964d 31e8 8b73 f669 8202 b71b bc24
0079940 2167 216d 8367 ea73 3f04 7532 3c67 a192
0079950 d75b 04e1 0ab6 64c0 eabe 6d5b d223 373b
0079960 1f6a a95b 638e 1b31 464a 6265 3eec 1318
0079970 8c03 77b7 6cf4 2cd6 bcd4 cb47 f35e 0746
0079980 b3d8 b4af f139 96fb 048b fcb3 1a87 4f31
0079990 d925 f054 f132 61ec 55a1 6610 964e 8ae2
00799a0 9f80 17fe 414e 939f 2988 9229 dbc8 bdc2
00799b0 fbac cfa0 7e3f 99cd ce15 be74 051e 4ff9
00799c0 148d 0daa e784 c8b5 d049 9fab ae69 f29c
00799d0 a656 6691 389f de9a 685e bba8 c169 b464
00799e0 9d8a 8d1c 72c2 a334 571f 512d e8cd a546
00799f0 f6e8 5533 6a59 c452 a91a f2e7 0360 a34d
0079a00 9e6e 05ef 4ff3 b153 ef64 5133 3ed3 9614
0079a10 98eb 9fea 4990 d3f2 c2e8 619f eba5 ac76
0079a20 a0e5 800c 862e 0ab1 0327 9fe0 78c6 824f
0079a30 ff34 c240 993b 1d2d fca6 ab3b 114f 2110
0079a40 0cfe 985c 26be a945 d66d 017f 5e4e ec4b
0079a50 ebf3 a9b4 b322 099f f341 576c a418 a33c
