0016760 1f13 a797 287d d7c5 0fb3 7349 f061 a03b
0016770 26a9 bf82 03e6 51e1 0a1d f737 dc30 a82b
0016780 80ee 3760 97d5 8e7a cc58 f012 cb60 0f52
0016790 51bd 56a0 9616 b8fa dcbf c3bf c1ef a591
00167a0 f642 31a9 cd75 9e8c 6d10 c2b8 5688 09bd
00167b0 483d 7205 265e 4c1d ac07 c722 a51d 2b17
00167c0 9ee8 f3ba 28df 08af 779a 564a 0fa9 dd3d
00167d0 d9f7 b2b9 7b68 997e ba22 dfeb e854 f78f
00167e0 0156 ef3a 9cfc 0924 fc2f ed06 9d67 9aae
00167f0 6b28 83d7 5ac7 8f5b e57e fe66 f60a b982
0016800 d07b c092 f63e 84c0 cf0a a7de 853d d7c3
0016810 b1ca 1df2 a970 e5c9 7682 88c2 50c2 c7b3
0016820 2038 e5a0 f6a1 45eb 4fde 6763 2f74 8e27
0016830 2217 e905 797b d6e2 5215 3a81 d1c4 a3e6
0016840 3752 298b 60cc d50c 1bdd 2434 45ea 9cc1
0016850 08d0 2978 dcfc 6b4f 1e2e 6843 e961 7f5b
0016860 7892 e5eb 789a 9781 64d8 727b b48d 7c10
0016870 9358 0707 10f6 eadc a83a 6f8a d7a1 7314
0016880 14dd 9768 677f 5751 6df2 591f ddf1 27b9
0016890 af09 5d97 d469 e346 aefd 9f1a cc27 4225
00168a0 e710 fb0a 04bd ff46 8c74 e0ed 4bf3 cdcb
00168b0 73cd 0326 920b d97a 06c7 6aa4 7fcc 38c2
00168c0 11bc 9c35 0430 1a4b a8de da78 6309 d5b5
