0038c80 1543 bc6f a2e0 8f27 86b5 1fff a240 3b03
0038c90 de0b b55e f541 dc68 1d0a 9970 51b5 3649
0038ca0 3936 e69d a0f2 c210 96e6 20e2 9bbf 87f2
0038cb0 0bb9 182e 1741 06ba a669 2125 242b dfd9
0038cc0 fad3 8c0c e462 d4f3 8c1c 10be 3254 d7e6
0038cd0 bef0 47c0 a49e 1f3c 2592 6677 9cd6 83c9
0038ce0 82e8 d9c3 cd12 edf0 1018 c2ba b29f 5d16
0038cf0 002d 37e2 3365 f64e 37e9 02cb 459a 5c4c
0038d00 c47d 028b fce3 d110 6887 b597 f096 c4ea
0038d10 ac30 1d54 1bc8 38fe dabe ab32 d92b e766
0038d20 63cc 1e3e b139 a86f b780 6dd6 19f3 5e45
0038d30 3a31 a1c7 2261 0d9e f4a0 1257 8407 bcb9
0038d40 692a acf8 c8fc d3c8 3c1c c996 34b3 4974
0038d50 10cd 99d5 34e5 64d4 2083 a965 cd3a 07dc
0038d60 85c9 0824 90dc 2c5c b664 e68c db89 33c7
0038d70 63d9 77f2 a220 ac87 5b67 ba4b 76ec 6c2f
0038d80 3878 998b 377a 5514 06f0 5def 4b2d 167e
0038d90 a319 dfcc 90b4 9eed eb8f 68f8 fcda 5753
0038da0 0224 b841 58a9 9f7f 6a6d 10a1 5bda 9ca0
0038db0 82ad ead8 07b7 2a04 7b5a eb0a 5373 9333
0038dc0 8608 a2b5 2860 bf5c d236 20d2 d3c1 74f5
0038dd0 8055 2b4e 63b0 171e 40db 79a5 54dd 87e4
0038de0 9ddf 5329 6e70 354b a222 766a 218b f699
