00791c0 4097 69f4 f47b f8ee 42e6 8711 3071 b29e
00791d0 0d6d e839 4c1e 08c7 1449 32b4 5941 618b
00791e0 d5e2 f025 3d33 8a86 4358 14c8 058e f273
00791f0 8f7e 7acb 9d27 4534 113c 0a37 0502 5dc8
0079200 27c1 c57e d190 667e 4fcb fec0 6850 43f9
0079210 f05c 70a3 7444 b49a e48d 6d86 0b9b e06b
0079220 ed8f 41a6 aa4e 5ca8 10c4 083b 9d1d f92c
0079230 ffae 793b eaf7 4f85 7b46 ba17 425a df8c
0079240 fa44 4b22 5f5d 8586 f2da 128c 78f5 960f
0079250 8d79 73e8 edd9 078f 8ff7 76ea a945 ab28
0079260 aec6 00de 0b2b ff4f 4fcf 08a8 b47a d2e2
0079270 8660 5a3b d9ef 604f efb4 4e0d f4dd e052
0079280 c22c 2745 f97a 7f51 1768 2e61 4493 b0e3
0079290 fd92 6c10 4dc5 3f6c b127 c846 7ae6 5832
00792a0 b1e7 b8ad 6d90 6447 5505 fbaf 7eca 42be
00792b0 6af2 6a42 c6d5 deda 5569 f72c 6676 6ca5
00792c0 188b ac59 6c0d c003 5640 562e e564 c58d
00792d0 8f3f 9844 9653 ccb0 5909 10db 6b49 1a1f
00792e0 0a4d 591d e4a3 a7c1 51b7 a9a2 5a91 4190
00792f0 fd2d b9ee d052 c5d8 9b95 dc3d 6545 dc41
0079300 9bc6 f1b8 c1ab 06d9 5409 45a8 0a37 8741
0079310 69f3 705e dd7e c5a5 fc3c f21e fead 1d44
0079320 927b 5d68 fca4 8ac7 e946 8671 c252 d4d5
