0028b30 7976 a72b ea97 7dc5 14ee 95eb 0e96 5328
0028b40 fcb3 7aa7 2929 1214 a06c e065 123f f68b
0028b50 e75c 2a88 a7d6 6f8d f8cf 2cb7 57b9 28dc
0028b60 b159 823f a4f5 b314 2712 ee00 064d 1993
0028b70 8be5 8700 f0fa dc1e e36f 969c d49c 6c95
0028b80 6b9c f10e c5b2 51dd 93b1 bfe4 cfc6 558c
0028b90 7968 198d e213 1d94 cc6b 9b62 c002 2ac5
0028ba0 6f4a d462 1d24 696e 7038 40de a51b 1753
0028bb0 1460 8765 d6f4 783b 8bf6 ebb0 7414 cb75
0028bc0 edcb 5ba4 574c 2189 194d a9c2 2275 6b87
0028bd0 c1af 2e85 39cf f3ff eaa5 f8e0 9f21 60f4
0028be0 5651 51f0 202c f2b0 12d8 d579 2b8b 8800
0028bf0 2529 1527 e2bb 28b1 e1d0 932c 119e fb17
0028c00 0ac8 d232 9589 51d8 5c7e fa1f f9d1 67f7
0028c10 d99c 39d8 bd9c 545d 2e2d bee0 2606 8a44
0028c20 a485 e76f 8301 7772 f20d d6b1 1283 b6a3
0028c30 6de0 dfd2 4df5 3a8c 64a1 84b8 22e7 b067
0028c40 6dcf 1a89 f46f d194 056f 3080 712d dfe0
0028c50 a8e3 c4f9 73d0 8abe 82b8 b471 2b29 21e3
0028c60 0ea4 c799 b4d8 36be 10a7 b947 5e3b eb96
0028c70 c354 1f1b 4c99 2636 24bf e271 e985 a1b9
0028c80 d84f 5a05 1828 6d89 1c08 8f5c a960 f1b3
0028c90 9aa3 d534 0d62 6826 3e77 040e 5a5a 69f3
