004a7b0 11b1 6666 8150 3adb bfa0 e88e 4f26 81e6
004a7c0 ffe4 c8de 32a8 6336 7150 bc2d a49e 453a
004a7d0 bf1f ec55 ab5b a07c f195 11a4 3bb0 d5fe
004a7e0 850a 6085 2f36 a216 43fb d62e 897d f131
004a7f0 b2d8 dc7f 39fc ad48 c97d 185b d892 37b9
004a800 0015 dc3d f195 d831 9ef0 8370 5346 6e63
004a810 bd5c 4042 598c e06a 05d6 c6d7 e48d 91bb
004a820 a7e5 a89a c4de b5ba 9080 088d f8ed fc96
004a830 1585 5f88 622f c107 470b e247 0177 e3c1
004a840 010f a086 b733 8786 fb19 1f6c e7c3 d59f
004a850 8d39 f756 8c98 3b86 087e 83d1 6f98 03db
004a860 1045 d20a ee35 7c3d b294 e3e8 cb85 dd0d
004a870 089e 0df5 cf8e f606 f444 895d 8c95 ea6d
004a880 2b8f fd69 2c79 48e4 42e3 465a 4c86 1131
004a890 0ccb 87fa 5d8e 2033 4f40 a862 08de e090
004a8a0 9ef5 47cb e31b 98a4 e9a6 1375 179c 3219
004a8b0 aedf ec5a 6297 8090 d22c 02cd e21b 44c9
004a8c0 f8f0 9c7b dd42 37d6 41ac 40c6 1cc2 17a3
004a8d0 0c89 e5dd 13a4 e94c 70a0 9b69 b93b 7d26
004a8e0 c466 d923 2f12 f0d7 8725 df83 d7c9 427f
004a8f0 0f20 2a16 3520 d572 d051 6bb6 71d1 cdeb
004a900 2db4 9424 d411 1751 d157 bf21 1648 67b6
004a910 79dc a04e fba0 6936 afc6 61d8 9a9d 47f2
