0003810 4d25 4749 2541 1595 991d 7203 deda bc9a
0003820 134a 85e2 ce44 46c1 1a49 3198 a362 d306
0003830 97ff 4bcb 221c 980c 94b0 c5e6 5f4d 756a
0003840 fcd0 514a 96c0 f819 7538 51d8 ecfb c1ef
0003850 d7b1 8e59 ef55 93e1 a96f b1d5 bc69 aec3
0003860 8d8f 6597 294f 34d1 dcce fa15 8d1a bfd3
0003870 5e6e 168f 2bd9 d1ee f226 6736 5167 4732
0003880 bd99 57b3 253e 8ccb c926 57f0 be57 9a34
0003890 3406 8506 887a 88ae 9283 42f6 3034 da69
00038a0 7d35 7821 9c9e 6b92 cd1d a937 7cb7 3454
00038b0 c374 5199 a63f 598d c7e0 041c 33d5 7abe
00038c0 6a5f da5f fca0 bf0a 5ffc b4a3 a5e2 35c2
00038d0 4b99 150a e943 3bb7 f42c 34c8 dd9c b3c7
00038e0 3479 0177 12be 5e8e 58eb ae61 038a 8d4d
00038f0 4efa b6b9 cf6c c467 bc48 88af 74e4 aeae
0003900 8e98 2d18 1ef2 26a1 01cb 2f58 1767 b883
0003910 c743 e38c c5bb 4316 8a53 0912 f62f b82c
0003920 f884 64f3 5587 e04b ad37 7dbc 9017 a233
0003930 60c8 bc13 8bae e1c8 30fc 8395 bac3 e7cc
0003940 b6b9 b7dc cb3d bec8 7519 eb18 b68d e7b4
0003950 a5ff f6fc feec 5236 8898 9061 862b d172
0003960 1d64 f8b5 f18c 1fd8 c1c1 65f2 071a d291
0003970 5be1 967b eb9f ec9e e94b 33b6 c5aa ad93
