006b5d0 9efb 289b 2a85 d213 a6b3 f44b bc0f f1b0
006b5e0 8640 b2c8 08e5 0f95 2923 825b da42 cb1a
006b5f0 ea2c cbf3 2f61 8ff0 dc0b db66 0d2e 64e8
006b600 9f4c acdd eb07 1e1c 9dbe c3fc f582 0b97
006b610 5479 cd54 a2a1 5cd8 182d 2fb0 e8fa b89b
006b620 ed19 987a 8ffe 77d6 bafe 6419 3ab5 b764
006b630 63e2 81cd be15 df55 e26c 4cb9 e384 abba
006b640 9ba6 c5b0 bf95 7f5b fd59 42d1 1b83 71bb
006b650 e255 01f0 b1e6 ece8 8601 6924 5dc0 b447
006b660 7c59 1a21 feea d618 0df0 9d92 e63f 9606
006b670 9a88 427f 0238 38f1 5346 03f5 0a38 6209
006b680 05df 2fc8 05f5 0f1d 28b0 5216 23e0 0c0e
006b690 c940 c4c0 fc4c bbf2 825b 8de5 fbaf 0119
006b6a0 7762 d7fd f57d 520e 0473 5700 caf9 ec12
006b6b0 a4fd bc0a e942 37e1 b6d9 5df1 1a43 a526
006b6c0 0473 e5b8 4aa3 d979 17f8 bbc4 e9f1 f509
006b6d0 cbe1 9a3c ada8 4751 62ff 3cf7 2c23 1f1e
006b6e0 39ce 32b1 deb3 5048 fb6c 3259 ac58 63c0
006b6f0 2ae3 21bb 22e1 f65a 03e6 132c fab1 6fa2
006b700 c16b 2222 d634 4ba4 c40d 8310 f340 6493
006b710 f38f b881 faf5 48dd 364f da5b f101 f0e5
006b720 1f82 92a7 5ff3 83f2 b6e4 3b95 1632 b06a
006b730 c89a 9ed3 154d 6d14 37d6 ee7c 3670 69c4
