000b3b0 4121 66cc d83d ebc8 6481 5417 eb97 ad54
000b3c0 7821 2359 4456 3074 04d7 a674 dd9a 9c07
000b3d0 a73b b053 2c6f 2226 ce73 928a 025b 9924
000b3e0 a6ff 08e3 9595 0e56 2a16 03ca cce0 c7e1
000b3f0 9171 7c1e acb1 cdec cbe1 27fc 80c0 2531
000b400 75de e928 b4bd 780c 8db3 fe08 a779 79b0
000b410 ca46 cf98 4508 252d b98e 336d de75 e939
000b420 78ac 9056 414b 40d3 f49f e8c1 3766 545a
000b430 b82d d945 6cf9 5842 a717 a2ff a0db 788f
000b440 75fc d642 f3f8 ecaf 196c bacf 4997 5bda
000b450 fec9 b480 b9d1 fc61 6ca4 f279 6c6b 933b
000b460 df7f 577b a104 0307 0aa2 3535 dd29 0c22
000b470 dd71 3798 ac1b 622b 1ca1 896f 9d84 54e1
000b480 3f95 c5ed e930 7fe9 3ea1 eb41 3ea1 23ed
000b490 23c1 1d7a 43bd 4557 49e0 09f1 6601 f266
000b4a0 b5f5 adfb fe50 080c 908e f2b8 da41 9b64
000b4b0 0340 d054 2e04 524a e6b5 449f 121d 5dc6
000b4c0 2c80 a64d 901f 73d9 330a af74 4b9c b3d5
000b4d0 8281 ab21 898a 4d90 9607 b6bc 201e a99a
000b4e0 b2b4 d773 052b 4cb5 765c fa73 cab6 1eef
000b4f0 56cd fd2f 1dfe 5038 f120 111d 25ea 1ecd
000b500 8f42 a03a cfd8 7f08 2f5e 0b2a 9e89 2499
000b510 5e19 d93d 36ef e882 1f8c 4861 6fad e494
