0044d20 e68e f542 b459 fce9 29f7 8f49 3e36 09ab
0044d30 2f8c 6575 66e8 dfaa 3853 7dba c519 df62
0044d40 4a41 e565 56bb 05e9 0cb6 9d21 072d 75fa
0044d50 c7c1 de1c bcd4 1613 40c8 6649 9f91 deed
0044d60 d3fe 6725 ec96 555f 1ac6 0544 c60f e96e
0044d70 eeda 1d2d d24d 5782 7bda d366 2741 1be9
0044d80 45bb f3c2 9ed8 0017 dda4 a09c 50e6 25c5
0044d90 eee8 88a4 44aa 4408 cce3 ecc2 76ba 2047
0044da0 4726 7a0d 4b7b e971 0901 284d 9a85 3e52
0044db0 ee0d d89a 2cfe 9c34 0bbd 6bcc fc76 907d
0044dc0 9989 95bd 5761 251d 422c b68d cff3 fb6c
0044dd0 d2cb dea6 fceb b847 e9d6 d295 6a4f 32a4
0044de0 1ad5 7835 a9ad 7643 56ce ef37 e9e6 44d7
0044df0 6faf 5d8a 43fe d603 4a9f 4106 d275 f908
0044e00 76c9 a60a e70e 87a6 5e25 ca3d a601 775f
0044e10 7214 13df 65da 9456 c696 744b ef12 55e9
0044e20 343f 5f33 2e4f 7773 8586 995f 2656 a08d
0044e30 6a78 5649 acbc e89d 7c66 a50e 51b6 be16
0044e40 e171 a89f 3507 786c 911e cbdd 284b 082b
0044e50 5592 279e 950d 1d21 210a deda bcfd 3094
0044e60 a60e 4b2c 57cf c884 11b2 22b2 0f06 87c7
0044e70 c0b1 92cd d4c9 55b6 a3d5 ce6d 9c8d f4da
0044e80 9895 808d 6700 ad7c 19c2 0190 60fb 59e8
