007e0d0 2fad a694 e8e1 e396 3225 2e98 0a65 4d55
007e0e0 3006 f4d2 6516 0d5c 09ae 2ff1 a4a5 8c96
007e0f0 eb69 5cfd fcdd 05c9 dadb bdd1 2921 6a7c
007e100 9434 4ad9 7857 5d77 9e30 aa2b 4e80 fda1
007e110 3b6b b343 3011 1360 764c 2120 f05b 9d6c
007e120 c7e9 805f c60d 6494 d71a 747d eb62 2f81
007e130 e18a 4fcb 8a6d 6233 4b63 2fbe 7a6a 8291
007e140 a0a9 cbbf 0e6d 3521 bb57 363f 92fc 7083
007e150 3cd1 042a 5e27 c321 bdeb d5f9 6e4e 4b23
007e160 de4b f5ed f5b2 a629 9c8f 06ad eea6 f274
007e170 e7dc 5241 1c07 bf7a 77be d54e 98ba 3112
007e180 636b 1a9e 78e4 4fc2 04b6 a411 c010 9706
007e190 0b48 2cbf f196 49f5 1efd 7162 fe99 b669
007e1a0 f6c3 4255 da62 16f6 5ff1 d1c8 be4e bfec
007e1b0 8a1f 63ff 7670 3eb4 5b32 47c2 912a 2470
007e1c0 4f67 7312 45b0 a620 1418 bfdf 00f8 a2c7
007e1d0 07f7 51f3 1496 6294 1e29 b634 999d 435c
007e1e0 3ae8 1ae6 4ac3 015f c1dc 43ab 3ae1 6df1
007e1f0 da0d ce79 9188 03a8 f29a 803e c18f 28cb
007e200 0850 1308 ea95 a808 3806 f281 7ae9 4868
007e210 3ae6 db17 eb94 188b 69ae fbdd ce09 9b67
007e220 18f1 2728 3163 f0fb dc7c 7b3a d4dd 238f
007e230 38a0 91b3 9be3 c33d 57ab d678 592d c172
