0050520 3379 ceda 7e3a 1cb5 5ad4 8efc dd43 52eb
0050530 fe0a 57ff 5bf1 56af 9316 601a d888 e3b3
0050540 b282 f773 6f50 a260 167f 9a34 1c5d 0a8c
0050550 14d8 7c30 ede7 ceed 35b3 3af0 781a 3d50
0050560 2683 979e a44d 59df 3c01 0118 913d 8de9
0050570 ecbd 05c2 7cc6 42ff 012e 99df 30e4 31a4
0050580 8615 a55d 66e1 ee17 491b 94b8 7720 086b
0050590 5091 c588 4b1e 37c0 2a51 04e6 ee44 71d8
00505a0 b1ee 0994 fdda 621d 82dc 0386 d4ad a441
00505b0 bbde 826f fb28 68b6 c0f6 8c84 fa6a c050
00505c0 00d6 7a8b 51d6 6825 dd58 bf4d 4098 7b39
00505d0 b056 bc3a 776d 7deb 91e3 707e 93de 820e
00505e0 a376 52ef c08e 9425 b235 5c98 9201 1509
00505f0 634c fd1d cc60 4f52 bdf0 03e0 4fa5 1ac8
0050600 acf1 57e5 ff5d 3ffb b69f e7ce b2dc bbce
0050610 b9b7 ef74 f186 f8e4 ce9e 784b c7d5 443d
0050620 7a9b e0d9 f672 bdeb 3776 7cac 9a0c 594a
0050630 bc04 2cc1 77eb 9beb 5751 20f8 6a1f d0b0
0050640 4fc1 7c60 c88c ca6f a0b0 3bd8 6e5d 232d
0050650 36c1 252c a7a9 2fc3 63f4 50bd 14e0 60ee
0050660 ea34 2452 d4f6 7a36 fe00 5731 63d3 8bee
0050670 7c0f f4c8 39d7 6e46 f144 7b00 c5fe bd68
0050680 086f 26e0 0b5b 1d56 8777 ff25 1ed4 0701
