00642d0 a3b6 8511 5b03 e4c3 875f ed8a b83a e0a3
00642e0 16d2 8a99 5965 fbc8 a82c 8cb7 1c50 2b0f
00642f0 0a30 784f 2865 d97e da28 d912 d30f 297f
0064300 3bd7 c0c0 d510 fd09 3467 b819 8c64 5a61
0064310 09f3 2818 90db e1ad e91d 4ffa 8e8d fa8a
0064320 7481 df7d 6be5 1869 434c c46a 3736 efca
0064330 f7be 40d6 2dca ca54 1ffd ce46 c7a8 c64a
0064340 f57a 2b04 785c 92a8 eb19 be76 ae3c e21c
0064350 54f8 8d03 138c 2aea 59d0 b933 23bb fd42
0064360 a448 e30e 416f 5892 1ec1 fbfd f9ef ee55
0064370 b0f5 c37c 5d9a 0de5 fb26 1b76 7690 fe91
0064380 2d89 f490 9672 aca8 6df9 9565 4858 5f92
0064390 3c4e d103 3ff5 8275 b1f8 676d 49e1 1144
00643a0 f85d 5c60 9b93 962b 392b 9797 64b7 163c
00643b0 6456 2862 61fd 8b2e c564 b805 f014 6e89
00643c0 f029 3a82 a5d0 95d6 1721 1ced 4584 bb22
00643d0 807b 7e17 b6bb 313a af5a e2ac 6636 2a61
00643e0 00be 2e7c 8e6b 763b a109 9955 1215 bc5b
00643f0 dbed bdef 0656 78fb eda1 a7cf 01d0 6045
0064400 d368 a143 485b b45f d6f4 f182 8db6 25a1
0064410 e1c0 7598 2dae 0990 647a 0b84 1ddc c397
0064420 c398 4989 ecf2 2e86 b282 fec9 eb7d 1964
0064430 fbf0 27b2 1607 8c2a 3150 2f4e b596 cc3a
