005d9e0 87fa ade4 34ff 35df c99c 0296 dcb8 11ee
005d9f0 c31e a877 acc0 8c4e c225 ca84 2f86 4e60
005da00 2e28 c4aa 17d1 aef1 74a4 64a0 9989 82f7
005da10 05fa 2e4f 10db f607 4722 9feb 6bfe 537b
005da20 c908 b281 9616 6602 e635 74a8 10b6 6814
005da30 a27f 7d4e 94d8 1024 1b19 2699 059b 1ae2
005da40 7b41 66f2 29c6 f14f 2101 dd47 0c80 dbcb
005da50 ad27 76c1 b56a abbe e15f fb3c ca73 13ac
005da60 95f4 55d7 f8cd f34a 3c96 f541 71df b41f
005da70 6036 3df2 7e6f af9d fe31 8512 890a d707
005da80 d27d 3a57 0ef3 3a05 df39 7bdb d286 6a89
005da90 f1bb 35b6 f4a4 c859 64dd 52ab eaaa 145b
005daa0 2150 2999 5e34 95c1 ec21 7bb5 83a9 ac57
005dab0 851b 7f72 f753 ffe6 2852 facc ee3f b9a4
005dac0 0e71 44f0 5cb4 ba72 4bfd cb3f eb2e 5a0f
005dad0 1076 b0b2 f1fa c724 301d 8672 3885 e375
005dae0 b97b 2a71 b4e7 7a39 bf1f 2482 44e1 865f
005daf0 9b3b 80fe a592 3df1 3a6a d747 cf2f 1929
005db00 f958 1198 d50c 976d 3c42 9b77 d638 8f0b
005db10 041c 8369 16df 5a6f 3a14 e08c 5ca8 ef5f
005db20 0695 13ba 2b70 1c22 d456 03b7 e467 0e2c
005db30 20e3 7783 699f 9f4a 7267 84f9 c6fc 8637
005db40 4a8c d694 2d22 4099 594d 3ba0 d841 fb91
