006df80 1bb9 781a 8eec a173 2e9d 4f3b e4d1 d2da
006df90 52ce 7bc3 4672 89a1 db2c 58fb b281 69c7
006dfa0 638a 35d7 8b12 9901 afe7 22ef b7b3 64e1
006dfb0 14bf ec06 88aa e2a7 bd57 e9b4 1f79 2c1a
006dfc0 fe9b 22fb b90c 9814 2c48 b5cf af4b bec9
006dfd0 41f2 d218 46d3 73a0 f499 1bea a10d b53c
006dfe0 243b 3be5 96f9 ca4e 7b34 b109 5c23 1032
006dff0 224f 791a 02eb 4f0a e3a4 46df 80be 908b
006e000 c5b5 465e 8112 67e1 d10c eef9 d8bc 1d29
006e010 f4e8 e3c8 066c 38d7 2bbb 7c37 846f 2779
006e020 861c 1178 e928 924c d7a0 d9e4 d79d 54e4
006e030 2d5e 50e0 01ca 61fb d748 cc0c 9452 fc0b
006e040 0b7b c53a c2e9 1a25 cddc 0e24 d6cc 5c0c
006e050 d0e7 c189 d760 618f 4253 6880 f8c6 c50d
006e060 8859 e315 8428 2e6d 36fa 4ae8 b106 2cb3
006e070 c960 d022 fe55 1dec f8b6 0b47 fb6d 2713
006e080 96d1 78aa 5658 ba10 85f5 34e7 99df ac75
006e090 de3b 426b 2015 dc77 766a c038 7fd1 db80
006e0a0 327c e7c2 ad1d b544 7766 3ec2 35a4 0428
006e0b0 b124 1b39 7849 e6f2 247a 0fc9 7bc2 a9a8
006e0c0 ce51 3ece e41e 4d06 a7f8 9a9b df46 bbc6
006e0d0 75f8 3ad7 87af 69ae 36bc a728 8621 24fa
006e0e0 b4a7 9602 c083 048d f1d2 3aa3 c626 d043
