0079eb0 2210 ebab ec3c 7c3e c521 b7ae 366d fe6c
0079ec0 f087 4511 8170 bca8 5c3d 2b18 d123 17ff
0079ed0 a26f 12e1 11f2 5de8 2e3e 6923 89a6 0a5b
0079ee0 9ddb 3edc 98ce 0d35 2c1c 6390 d13d 52dc
0079ef0 2064 92c2 dd75 24cf 50aa db71 c8d2 1670
0079f00 f37d b90d e299 c779 58cc a0f8 ed37 7e50
0079f10 efd4 8d8c a000 639e f2a1 601a 575d 3907
0079f20 149d d3d0 5a4b c7ff 1716 0f05 0eb3 4e97
0079f30 364a be72 91bb 728c e87f f842 db3e 5ffd
0079f40 645b 928d 1987 391b 36ae a767 3c8e 918c
0079f50 a5bc 447e cc23 48e5 e9cc 277c d8d1 4eed
0079f60 60d9 5541 8af3 93c1 1739 1a9f 83b1 7d16
0079f70 9ac3 acd0 d899 56df 56f2 fd8f c96c 4a12
0079f80 4eee fa2c bd68 7c7d a94e e458 e5b4 96c6
0079f90 8fa5 1663 23c4 4d6e 877e f454 da8e b603
0079fa0 d32a d783 39ef 102f 473e 500d b08f 5df5
0079fb0 8f83 b7f8 2ce1 16ad 97e6 159d 0346 8312
0079fc0 8c7d a4a2 3f62 508a 5bcb 422c fa23 3c10
0079fd0 3b47 0f5e d247 63d1 c8fe 473a 2a0a f3a3
0079fe0 4f4f 2cbc c629 6d89 3bad 0805 4ed3 0ce8
0079ff0 a5fc 04b0 e62a bc91 8b93 38a6 d256 45c8
007a000 370b 28e6 293c de2f caf9 49dc d558 6fb0
007a010 8de7 a1c7 2faa f068 ce02 b186 7774 c307
