0016480 ae08 3a3b 1e81 3878 8912 47c1 74db 0871
0016490 5042 6bac 8864 ceed 0600 b642 a67e 8bb9
00164a0 ca7e 8b0a 2d9e 7e49 f835 b6c2 c3f0 cd10
00164b0 c633 d0f5 40e1 9999 3709 585b 9925 3ebe
00164c0 f07f 108d 867c 815e fe0d 51e5 862a 2682
00164d0 84ab abf1 3f84 fb9c 6b10 b5e2 0b57 fbf9
00164e0 20c1 2c5d 3f92 5649 e034 a61f b58c 9c3c
00164f0 b431 eba5 325a 5069 f115 54ee 08f7 f1f6
0016500 df26 e36e 5f66 afc6 acbb 3302 1e70 520b
0016510 e380 b380 bd6e 939c cfac 706d dda7 d312
0016520 9a24 6e8a b84c 0f8b ee5c 7aba fe8f ef7c
0016530 847a 2537 c6df 2f2c e55c c42b 9804 aedd
0016540 e114 5f76 fb4c 3603 5a5b dd15 ce8c 82da
0016550 fa82 d49d 60fe 59a6 b229 af70 dc47 e0ed
0016560 2ea2 2c34 1543 3b6e 7a2b 9ce8 143c fb4d
0016570 6478 70f3 a52b 0578 bd61 53ae 81bc 1c34
0016580 2fbd 3587 9f05 17da bd92 5358 3915 bd71
0016590 0957 08a3 44a1 a4e1 b7d9 d0da 43b1 8285
00165a0 33c1 6147 9e97 9f5b 5fa5 b41e 329a 3667
00165b0 9160 96a6 2eaf 8655 17ef 3c44 c47a a3a8
00165c0 97d7 7192 a387 e146 beed 31d5 b506 f542
00165d0 13d8 136c 939b b006 8021 a8b9 a9ac 3095
00165e0 266e ba71 67ff 9b8c 0837 7746 deee 0c88
