0025a50 08fe 0705 3266 714f ee26 d1a7 1b86 bca1
0025a60 cd63 d2c3 c138 38a7 faa2 b55e 4dee 8fa0
0025a70 471d a6ca 5fd0 ec9a e089 e60e 5cbb 1593
0025a80 537c 6ec1 a332 d0aa 3ac5 ff6b 2cd1 2d4a
0025a90 4196 6691 3a07 f3b6 c549 6313 fccb 7927
0025aa0 cdb7 cda0 7777 b86e f92f 8238 1add 9b89
0025ab0 0a07 b99a b954 e64e d877 5ee5 6abc 13ae
0025ac0 4dd2 0cae 4236 4a91 e61f 8c99 f4f3 94d5
0025ad0 5c91 72b0 5fc8 8534 69bd f000 f7f0 3c05
0025ae0 bf77 ff19 0628 a7c9 5be0 ffdd 4dc0 5134
0025af0 bc88 db10 6bd0 4a2b ffd5 6d6c 2bf0 5f75
0025b00 a892 9ff1 6b35 a993 9b28 25ac 6053 a467
0025b10 600f e262 fad9 60e7 895f 6881 f713 2f9d
0025b20 4b87 a003 913e c5bc 4c28 f408 ae2b f806
0025b30 52f6 7a6e 37de b421 1cb6 8c23 5fcc bb51
0025b40 7d14 f997 0bb0 35bb 394f a54b d313 9c1f
0025b50 4501 2340 2095 36d3 ea20 0cb2 66d8 2d86
0025b60 2d01 b62c 36ef 7778 89e7 215d 3d9f 6f13
0025b70 649c 6a21 e463 664c 8598 fde6 a209 8086
0025b80 7010 c107 3f38 5137 7cfd c62b 5a7d 5161
0025b90 5abe 9700 dd8c 9f27 c947 8f49 ea96 3aa3
0025ba0 7b5c e4c7 29b5 9a04 7cc4 d7b6 a4bb 2011
0025bb0 c28c 91d2 e237 fab6 4ca3 e9a8 589e 42e9
