0019e00 1277 3c4c 1457 30ac c403 4051 879a 662a
0019e10 a07d da95 1313 4b1c b405 b63d fd9b 647b
0019e20 3439 4bf5 cc27 d805 533f ac64 9661 0dfc
0019e30 8315 9a4e ba66 3c45 dd49 aecc 08be f4c6
0019e40 3189 3a92 3ae0 4ba4 73d2 87f0 a2c3 2446
0019e50 741a 29df f652 e881 5558 2699 96db 5494
0019e60 783b 0c85 1b55 3598 949b 59ac 5a2e 6a35
0019e70 fcfb 5baf b092 c2c3 8ed6 3be9 c49d 561c
0019e80 a07e 802b 6601 f92f a03e 4146 5842 b835
0019e90 791c 8579 9e89 1aa8 0ff7 3db8 0f84 ca33
0019ea0 113d 8cdf c25a c843 a8aa 35f2 48dd f7d9
0019eb0 62bf 7a63 27fd 0a2d 604b 2bb1 4f65 910d
0019ec0 3bb1 3e88 72ec 054c 8360 a723 0aff ae2e
0019ed0 61b5 4be1 0580 4117 18f7 919a 5412 979d
0019ee0 7c14 6372 0000 4ff0 14d7 fda4 e93c 388f
0019ef0 5991 b91a 1565 8454 4c74 675a d07c af03
0019f00 43b5 684f a384 e474 39b6 d6da 5808 ae47
0019f10 3aa8 0ec4 312b f5d2 0ac6 06a4 5414 ca0b
0019f20 479a 3bcf 3686 3092 8c87 4f0c 1c68 cb38
0019f30 07b0 e765 05a4 9569 3ff1 8f64 606c fdd0
0019f40 86da c8de 2756 9aad 0add 7517 71f5 1eb8
0019f50 700a 1bf1 2b62 f2d5 04a0 ccdf bb7b fc19
0019f60 76c7 3844 e483 1383 e04f 5664 6875 0887
