00781f0 c5c3 246c 6025 9eb8 3e98 5f9e 0cd7 55b6
0078200 7669 74db 7638 5d2f ec3c eba1 6e3b 2a52
0078210 3b48 4394 a42d 7cc5 9e1c c08c 8303 8d6b
0078220 b6c9 156f 74a6 3909 513a 56c1 ea24 973e
0078230 ffc2 14f7 6e09 678c 8013 aea4 6b1e 3438
0078240 2cbe ea94 80e2 7c9e 05f7 f5f7 41e2 8b29
0078250 76d5 f8b4 39df fd4d ea0d 838a cf7d fbf1
0078260 4863 ae15 0bb0 cfbd 77b9 38f1 f53a cc18
0078270 2b30 994f c76d 23de 2d6f 23aa ecff f038
0078280 0074 f979 832b fd18 a9a5 44c9 4b00 e9b7
0078290 1086 7b11 117f 606a 885d 296d 6229 3be1
00782a0 9cfa a8c3 b57b ff38 8483 0f6a cbab 1a96
00782b0 aa96 eabe e268 bd7c 8393 bef9 3bcc 15d3
00782c0 7bbf e236 128c fca5 f336 9c0d 132a be47
00782d0 823c b08c 33b9 e73c b2db b541 1a05 f017
00782e0 bec8 2a2a 6480 667e bde3 cf9f 4f69 02ce
00782f0 36dc 75fa ab39 6c76 d0eb 46da 63f0 9464
0078300 c5d8 04dc fefa adac 8a4d ff3d c45f 2329
0078310 b4b8 5e27 0736 f91b 4c23 7d16 78a1 fba3
0078320 96e4 8346 67f1 55fa 5ebc 9d11 d00f 729e
0078330 7322 7d82 bff6 516c d4e1 4484 6958 baa8
0078340 4903 f3f3 c83c 9205 6c41 42cc 1d95 2039
0078350 6136 ce1e 76a6 681b ea6a ca17 0f7e b2a1
