0047c90 1f67 3e16 b000 0e6c 0b4b 0275 b998 15e7
0047ca0 fb61 b356 1d44 210c 17d2 23fa cf87 2ed5
0047cb0 a4cd 02f1 ab78 3501 5b8e 0bca 482d 6bcb
0047cc0 ce2e 30f1 3b90 1cce 571f 7d7a 3f53 0bec
0047cd0 4959 a5c4 2d40 0faa 8db8 0856 005d 9242
0047ce0 5ab7 aac3 98fb e1a4 e8ea b0d0 215a 793b
0047cf0 bb36 ea84 c868 be93 20fd c955 b51c 4939
0047d00 ffee 4a50 02fe cef4 b5df 8b3f 07ce e081
0047d10 7eff 23c7 b01e 5231 5df1 b554 1452 f04b
0047d20 c287 cd91 41a8 d936 0cce c721 08a8 b509
0047d30 b4ae 2d6e 52fa e16f f710 a53f 84ac 8c6b
0047d40 b1b6 fb30 3d55 8a63 409c 91ff d050 ff27
0047d50 6aa9 cee1 0442 36c2 4371 194e 9439 f83a
0047d60 51bd f876 e65f eaca 39f6 04fb fab1 ed8b
0047d70 d92e 6545 f770 fb10 027e 3b8b 7e17 720c
0047d80 5d6e cbfb 419f 4918 a676 ae08 e866 7781
0047d90 8a7a 0610 7345 a973 4c7c f276 ce51 d11a
0047da0 367d 2a1b 89e6 6e88 5701 bc0e 6df8 bbc3
0047db0 1788 77bc 8c4d ca7d 40e6 d3c3 b36c 7118
0047dc0 e159 3542 aa6f dce9 fa50 e655 4055 6171
0047dd0 e456 5bc4 1d4d 5ca4 007b f170 84ea 5060
0047de0 8246 7ef5 6b0b 1ecf f456 f76c e9b9 8ad4
0047df0 bfdc 90bb c315 9930 b4d7 f82e 74b3 bd1a
