0002110 6920 bfab 9a12 153b 932d b510 f1c9 52a9
0002120 55e7 5ed7 4e00 e0e5 4b88 32f1 8844 e05a
0002130 e33c ba3a f2ab e518 193b 0b8d c6b1 af41
0002140 4f3d bfb6 584a 8673 e7e3 73b0 7b77 91bb
0002150 3bd1 6fc3 88fd 68ef ba9e 2f91 c548 2dae
0002160 9723 b5fe 1eb3 44e6 d112 7186 c4da 93ab
0002170 50d8 2055 540d d49a bf32 cad7 8563 0a3d
0002180 b1c4 c260 cbe2 5c8c 736d 5223 7407 fb89
0002190 11ce 8f92 2428 e59e 25e2 e4ff 8995 d54f
00021a0 a6bb 54ad 66a7 53a9 c7a8 db91 29fa ea1e
00021b0 d28c b994 cc02 6006 a104 90f7 c7bb e9ee
00021c0 0a91 64a7 7ccf 7d94 41f0 46cf 2c52 0424
00021d0 5e3f da88 09b3 fdfb 22ab 79b5 0b3f 86af
00021e0 644b 56d1 7abf 7837 f560 004c 1838 d824
00021f0 5a6d a9c9 5fe9 0d4b ad7a 8d35 0206 7766
0002200 93dd 616a a599 37e1 04f1 e1f5 4fc1 7c77
0002210 5811 d409 85bf 3123 c3a6 d2d4 b493 5000
0002220 ebf6 597d 528b a826 f071 051d 9c28 5715
0002230 2d51 4193 a399 ff76 d543 f61a 6ee0 0871
0002240 10c3 1b6e f8fc 6d11 3e42 92c0 5215 8bf7
0002250 f0e7 308b 47e2 9a87 87fd 4b27 fa0d 5590
0002260 4d7b b2d3 2ecf 5e5e 879e eaa5 46fc b69c
0002270 a7a9 7482 1fcf c0ae 8804 4eb6 234d f997
