00344a0 2a3d 8aa0 7f21 f975 ae9f 766a d434 9297
00344b0 e318 3928 df47 8f78 3b53 460d 1457 9eca
00344c0 6e65 417f ff15 a82d 2f5c ed08 d8d4 3316
00344d0 071d e30f 486c edea 37d4 ce3d eaf7 ef5d
00344e0 8f3f 716c fc91 5c54 5ee5 ad65 1b6d 478f
00344f0 1b49 397f 3833 7840 9bf3 284a 44b9 9031
0034500 66b7 b8b9 4bfa c228 c3a2 2172 b10f be9a
0034510 4f10 f9c5 cb41 bcaf 5f85 5edd af47 b87d
0034520 0d4e 8842 f4e4 3f76 7be4 873a c4db 3b90
0034530 35ca 80e9 adfd 8c3e 3d19 840a f442 deb0
0034540 46e8 92d3 ca86 d734 ad44 0df6 2c10 8b62
0034550 100b ef75 25c8 ec5f 28ca 09a1 3f10 5808
0034560 a8b0 583f e39f 1474 1730 6549 8827 dce1
0034570 e2b0 a4b1 e62e 4a87 7c01 a0f8 d3c6 40bb
0034580 73ee 74c0 2f35 f084 d2d5 9846 1a89 e6bd
0034590 a72e ee97 f05b 66b1 0308 f1c7 48b3 e264
00345a0 794c 9306 0644 ba1c 8c0f ef31 53ba bfff
00345b0 fcd1 45ee 0eec ddbc 26c2 c5cf 127e a56a
00345c0 9b61 bca5 6648 d186 ebf2 e7d4 dd98 84ce
00345d0 d0e5 f99a 39ff e75d 52e6 b97a b672 1e35
00345e0 5646 759a 29bb 665a 752c d1c4 d6c5 bf66
00345f0 adbf f915 9325 be53 a34f 18c6 e8fe eada
0034600 d53f e7bb c1ee a404 bc37 292c 5acb 94ef
