0018870 2668 2457 4294 959b 0055 c59d 8452 8759
0018880 d7cf 2345 b560 4464 f6ff 388c df51 7daf
0018890 4c44 d08a a189 b60b 0618 0e70 f6b4 c3b3
00188a0 5f11 6c6a 6f7c 0bdf c233 e91f d500 42dc
00188b0 a061 f893 6ed3 4fc5 5407 c07a 06d4 ad46
00188c0 982b 1c0f cda3 e4c6 4751 8f97 9915 63b1
00188d0 080e b26e 65b7 9d74 1c61 12b6 c9dd ad6a
00188e0 c128 f288 8857 450a e8e7 1dbd 7d2f 86a3
00188f0 9c80 f5f8 60a4 571e 3d45 3847 e011 48b1
0018900 f5e7 965e b3de ab93 a869 8146 3f0d 6097
0018910 aa6e c918 2c32 98a6 5aa2 9ee4 2201 68f8
0018920 7ac9 8911 934d 9b76 3094 cdc5 f1ac f916
0018930 5b76 cf45 0aac 2aaa 7b74 63c5 7f24 e894
0018940 5758 4d2d edb7 8620 0c3d 21b0 c1c4 37b1
0018950 ae10 2839 11ad baac d9f6 9e26 8534 aa25
0018960 2e1c fa93 1c8d 9336 301c 7952 e93f 1cbe
0018970 c84f 532e 8aa1 57f8 bcec 23a3 ae37 7119
0018980 eae3 9950 79cd 3f1e 0ae5 94f6 e02e 2f09
0018990 20d8 f283 dac9 70cb 9aa1 fce7 92eb 9f5d
00189a0 cf1b 9a51 b335 8048 884e 9a2f a057 56db
00189b0 f93a 4395 80c9 c585 3938 94de e52a 186c
00189c0 c44b 017b bdc4 ed8e ade6 acdb c231 091c
00189d0 4dcc 7164 244a e60f 8590 201e 0f8e 4834
