00490b0 b5e8 e09d f655 6854 bffb df00 9061 8610
00490c0 aadf f51b 1dee 12d8 0933 79c1 905f 3e8c
00490d0 5c95 b605 8859 4534 5a8d 36da 7916 057b
00490e0 237b b9ab 2c7b 5720 f130 2193 d833 28e1
00490f0 5afb a0a5 a17a 7fc9 2db7 f715 783c e36c
0049100 e4ea 0411 0d69 8f3d 9ac0 7fcd 5b1c 67f7
0049110 4a17 fe1f aa75 72e0 3729 1411 acfe 0a89
0049120 9434 90f6 3b39 2298 4886 c1d6 0b1f ef74
0049130 54ce 5050 5a06 e94e 9043 bfcc cdef 1484
0049140 06b7 dc6e a001 9255 2351 be74 28fd 2a49
0049150 8581 dfab 83fc 132d 84da 98f3 bc05 21e9
0049160 9513 bd56 d50c 6459 fc4c e2de d4aa 47f0
0049170 9fc7 6421 ab60 5f6c c2d1 32ae 2e45 82f7
0049180 602b 29f6 3983 953e cb57 d45e 8908 3317
0049190 f978 b2e8 0bc1 8717 ba2e 6d9d ed7f b644
00491a0 1fcb 6bb2 224d 07ec 1281 e8fa dfe5 1bf6
00491b0 ff61 d52c 79e7 d1de eba2 2583 de72 e502
00491c0 ae5e a373 7fb4 fb88 1a38 4ef3 4928 1d92
00491d0 be1d c313 223a 0cc1 966a 416a 64ea afdb
00491e0 fc5d 8550 cbb4 262f ea38 e554 819e 932b
00491f0 5dfb b82b a3d0 115f 72bc 68c0 5304 bb35
0049200 ed36 7aea 93a5 ef02 6cb8 5931 fa4c 5842
0049210 d55c f557 6fc6 d21b f896 6939 5661 c8d1
