006cb60 ade5 4ade da0c a670 7927 e012 ebc1 b79e
006cb70 bb77 02e4 0f3e 40cd 3a18 af67 56f1 1ccb
006cb80 26a4 a251 2ed1 2628 ef91 073e 6f25 0dcf
006cb90 c647 de6c d30b aed6 0053 35bf 259e 5f10
006cba0 71b1 df95 0e00 60ed c14e 94b2 8138 a5b7
006cbb0 6ed5 22a6 5d28 388e 8fbb 36ce d0d7 84a2
006cbc0 a316 1c26 dcc8 5818 0034 313f 66b5 8935
006cbd0 7f21 3d23 385c 5aa1 0435 5554 68b0 31d6
006cbe0 911d 6cd1 37e3 05d0 b8e2 c542 fe5e 755b
006cbf0 aafc bc26 1990 c527 95ac c048 bfe0 98ad
006cc00 6cea 54f5 1a0d a35b 2c8b 5c66 dd03 00cc
006cc10 bf64 3a0a de8f b3ac b9b7 12c8 b229 5e2a
006cc20 c2b3 d67d 2786 e2b0 44f0 0de4 4819 4bf5
006cc30 8401 7694 b84d 4e24 4965 684c 585d 1cd9
006cc40 22ce 5ce5 0641 b1df f0e0 bd39 769f 3f68
006cc50 f871 eb7e c596 9e74 89fb ce4e 826c 7941
006cc60 c4d5 0079 d989 f1e2 c818 bafd 1f87 8576
006cc70 3dad 402d d917 ae8b 0aa0 4614 42af 7f8a
006cc80 e999 995a a2ea dac6 ce57 763f f83b 8397
006cc90 10d3 f2c2 fa04 75f9 1c3d 1f11 cdb3 2127
006cca0 db1a 014a a902 2ad4 6c45 f819 01c0 6404
006ccb0 27aa 1a4e bf17 8ed4 af20 de56 d6b0 b0fd
006ccc0 7139 edb6 d881 15e6 1740 cb06 c7c7 efa0
