0005ee0 1012 f2f1 4c5f f910 468e 8cc5 786a e74f
0005ef0 2d94 c197 84ae 6fd4 43f7 8826 9ff5 6567
0005f00 bcdb c5eb d3e2 30dc 274d f7bc 2739 9d96
0005f10 5423 4cc1 0ae9 4d80 49a9 b4f8 2152 ce4b
0005f20 b603 0273 3662 dadb 270d b9e3 5260 bd67
0005f30 e352 7164 1621 8078 99bb d794 793f 5807
0005f40 cc0a da45 d1cd 7ce5 e80a b79b e524 35b5
0005f50 f147 b03c 7718 fd85 cc3d 6a7b 596d d5d4
0005f60 731b ada4 b7ff b89d f3de 6a07 0e1f 0eaf
0005f70 fc3e f783 ba9b fae8 a3f9 aa21 df28 6ddf
0005f80 4f58 ce9b d1f2 215e f6f2 c8ff 1091 c57c
0005f90 de07 5ade e07f 5beb fc0d e77f 5756 2c7d
0005fa0 6ed0 81c4 2ba2 e658 9c0d eeb4 e6cc ee47
0005fb0 8042 e131 a604 92eb cbf7 0d4b 0f87 b690
0005fc0 7f70 4cc7 d2b0 34d3 f3fc af22 105d 6043
0005fd0 34fe e5f1 6051 edc6 75b4 d8e7 bc7e 88f8
0005fe0 fb4a 7fbd 3693 a020 73da c3ba 24fc 1204
0005ff0 9890 8529 560a e77b 5a48 4c17 5e88 ecc6
0006000 ef73 222d 64b1 ca5d 8973 b592 460d 0b5b
0006010 9082 60bc 2c49 5cb3 f978 f33e f153 31fa
0006020 b3e8 2235 371c 9cd8 ca46 fa8d 89ec 08d3
0006030 d1f6 5842 5f5d c237 37cd 6477 62e6 466a
0006040 f49d db5b fbb2 c65e a748 163c 9b6e 937e
