0028ca0 da1f 2113 a035 5d6d 3a2a 5d31 8d2a 60d6
0028cb0 e610 37cd c919 1570 331a 37f8 8919 f82c
0028cc0 8f4b 8a06 b8e4 ae8f 98da 0e1d 171a 09ac
0028cd0 9971 d1ff 8d8c cc1a 0f03 0956 2ee4 6c20
0028ce0 6892 61c5 3811 3ac3 fd85 cd53 b693 3f3b
0028cf0 07b9 37f3 e074 d429 cd2d 5b3c 07ca 13ec
0028d00 bf83 83db 5804 1f97 7eda c7fb b65a 7ebc
0028d10 c5db 59bb 70e9 506f 9b97 a6c3 bdf8 1bf1
0028d20 e906 41f0 bf87 cc23 8d1e 75a4 f5e1 a8a8
0028d30 b5e4 376f 8c5e 4c9b dd9e ceaf 70ab 6111
0028d40 9908 ece3 d75c eb3c 9fda d4be 8039 26ef
0028d50 62ea 2df4 b91d fdb2 f0f9 4a12 ffc4 4e96
0028d60 33c0 7b32 b7b0 234b 7e2d a352 5e83 2c4a
0028d70 c1cc dbb0 5e34 2982 51b7 be3f 8242 047a
0028d80 d491 6ee4 3995 c950 9201 723c 4ee2 aefc
0028d90 1c88 ab7a ad33 ef01 9dd5 843b 7f3e d8ed
0028da0 1871 beb2 1aff d335 0d1a 2b06 e2f5 0aaa
0028db0 9bcb 04a7 c605 e844 9785 9f81 7f2e 5ab1
0028dc0 90cc 9fae 0c58 72fa 390f 3031 1e74 ee4f
0028dd0 ec97 4e51 347a 1f91 6633 ecbe 36a9 ae78
0028de0 364a e73d d574 45ba 8bfa 0d0e ae58 dffe
0028df0 fcf2 dfd1 d4f1 2467 e7f6 f91e 0431 aa27
0028e00 ce3e 2150 2080 8061 571b b5e7 1124 0847
