0047b20 8521 80e2 0110 98bd d5fa da52 5b9c 1910
0047b30 0978 f265 6cc5 0bec eba6 62af 92da 0a06
0047b40 4cec 2283 2670 7f37 08c7 d145 00ab 467e
0047b50 acb9 8ed0 011f 6635 befb 6b53 4403 d94a
0047b60 fd4d 9402 ad9a f737 8b6d 3956 5a56 e60d
0047b70 d9fb d4cb e5f8 2796 08cf 8f41 e472 55ad
0047b80 2398 9995 07d7 92be 085b eca7 dd94 056d
0047b90 8716 d4cc d7c3 a8ba 9d77 cd00 f824 38ba
0047ba0 a89d 8108 0669 ef2a ce28 41c9 e3f6 7a4c
0047bb0 120c 64a6 d3cf 47d6 f10a 5d3f ef6b 5cbf
0047bc0 149b 62be acf2 a020 b3eb 2d30 3e52 8a15
0047bd0 f190 49b6 8e68 bb78 0558 2151 811b fef4
0047be0 dc99 e13f 6506 de89 352c 033d 8a54 aa3b
0047bf0 15fd b293 3b2e ced6 b6e6 c37d 4555 51d6
0047c00 7c9c fd52 b6a7 4bf3 e8cd fc1c 5f74 6448
0047c10 b499 0696 41c5 2eca c498 df3f 0d30 ad5d
0047c20 37b1 0c47 95a6 04c6 f498 4fa3 3a4d 2b92
0047c30 2768 576a 4298 f22e 8587 ac6c d8db 0478
0047c40 e953 46f3 1e83 cf45 8776 9477 79c5 87eb
0047c50 5dcd 856f 5099 4efa 663c 93c3 655b e28e
0047c60 f8da dd66 186c b0ea e5a5 c85c 299c 693a
0047c70 071f bc5f cc53 f3f3 e4ca 7ba7 7997 c529
0047c80 0dd6 21fb e394 b56c 6c59 168f d869 e3ee
