005d2b0 e46f eaa2 136e a763 e779 bcb1 416f fb18
005d2c0 0c15 287b cacd f78c c08a 69a7 2465 803a
005d2d0 9593 943f b8c1 d7f5 2b58 f10b c52e 8cc9
005d2e0 05be 2ecd fa0f af86 4827 182c 98ee 32d1
005d2f0 9f73 2e7a d87d 57f1 b624 63d8 cff9 dc00
005d300 0284 8948 0f4e 01e2 3783 55f5 27b5 476a
005d310 5ba2 7987 1e46 7bfd 716b 8934 1946 a8fb
005d320 4b29 4c6c c5da 5179 835f 63db 05f6 c3b3
005d330 0b49 1bd1 7d5c 1d7c 250f 9034 3753 745c
005d340 2ce7 01e0 21b6 69ee bdde c989 d401 f3a9
005d350 0562 cd7d 31ab 4c9b 5462 41e9 84d7 4500
005d360 4d96 a607 721c f9aa 4a2d 2d8c 60f4 4a9e
005d370 85a0 26f9 dd80 8315 68ea 43be e183 d0e6
005d380 70d6 4224 aef5 67ac 3f65 ee52 47e4 b64f
005d390 a90b ddf9 60b8 c4cd 1813 fb77 2182 5e86
005d3a0 2728 3d76 0ebb 5294 2ca3 8826 c035 cf95
005d3b0 17ec d1a7 693e e20b 48ec d5b9 bb2e 6359
005d3c0 e581 f10c fdde 7d00 365e f8b6 9c21 ea86
005d3d0 9324 135e 01eb 9d8d 7082 9764 841a 1d57
005d3e0 c74c b801 1527 3120 2ed6 d233 ef79 a4d1
005d3f0 10e3 ee5f 9803 5090 cf01 9a6a 29b5 3ba0
005d400 50c0 f0fb 2a2d 6b1a 8e78 85c7 28b9 0a20
005d410 58fe 9de4 5a0c 3bf7 fe1f 0985 0457 b2f3
