005c8a0 3cf2 335b 9652 f42d caa9 db90 b097 0b0d
005c8b0 39f0 537a 4e5f fde7 71ae 0390 d813 3acb
005c8c0 ef2c c666 e07e 6a95 9993 472c 9cf0 c259
005c8d0 e6e8 b515 fe98 b1dd fbc3 6723 16e1 c477
005c8e0 aea1 77d6 c8d9 a703 a7ba ca4c 730c 0342
005c8f0 54b7 0344 efbf 7eca c922 92b6 38fc 0bd4
005c900 2607 b923 a2f0 1483 5de4 3778 ac5e 912c
005c910 e8a9 29f3 664d c09e a278 83f9 3425 c753
005c920 9496 3385 a286 5fde 1eb6 d68d 8cf9 9315
005c930 cd29 9d1b f168 b167 3c80 cbec 8bd5 c279
005c940 40a2 8bc2 2439 779b 42c0 d5f7 d743 7713
005c950 3896 3a84 6611 3848 52c5 0e13 6cfb 51a1
005c960 1868 3aa9 e50b 6302 0167 fadf 39bc d5ab
005c970 3106 78c7 8264 464b 7c41 d425 eb53 411b
005c980 37ac e2e2 b6e3 3cd9 0e04 f203 1d81 1a14
005c990 13e9 6c23 4985 a773 821b 9db0 d251 6e44
005c9a0 129d b16c 1a64 3be8 5576 1706 977f cfcc
005c9b0 b0e0 e3a0 0397 9f1d a99d 43a3 5f7a 1239
005c9c0 ef6e df05 1c27 9f9d 5546 127b b4c9 ab33
005c9d0 a2c0 1833 4b70 3cfc dc19 fad1 0b8b 7d64
005c9e0 3a61 a8f1 9e31 8d55 5596 0813 8352 f9af
005c9f0 f8fe 1036 55c5 667c 595e 94e2 061b a130
005ca00 1936 cac0 dabc 3042 ea78 f190 f60a c026
