004d440 4cfe 4512 0028 bb1d ba2d ec50 8e87 173e
004d450 b89b ee3c 80fb 245d 0c9c ad7e ffd6 3448
004d460 9037 1979 da5e 62ea 1912 7e58 e994 a102
004d470 579b 6b67 d10c ef97 c2c0 8cf0 6e74 bb45
004d480 2424 3a35 5c61 52bc fa42 0505 742e 895a
004d490 d1f1 349d e6c0 cd81 256f ebab 6de5 c75c
004d4a0 d8d6 13bf 77e5 23c9 9e87 d58d 52dd 1e82
004d4b0 7901 ffd9 9702 b3e6 35cf d37c c08f 0919
004d4c0 f993 5ed7 f814 af44 422b 5dc6 26b0 36e1
004d4d0 cae8 b9cc 5214 39be 0588 6d0f 5d0d 2cd8
004d4e0 5dc9 e6fa 5d43 b0e0 68d6 fdb5 c72b dd61
004d4f0 cf27 a343 fe72 fd61 0334 f949 8ca2 91af
004d500 aecd 7812 3dac 0aef db21 536b ef17 0e98
004d510 2e25 a80c 7ab8 8ee5 6f07 f75a 41e8 88ff
004d520 83cc 8e5e 1dff 97bf 56ad b5dd ea10 d2d9
004d530 565b 7965 0ac9 9aa2 e8f6 816a 2dc7 e5a4
004d540 9372 b84d 915c 44f3 40e4 16e9 2d76 2abb
004d550 49dd c90e c7c4 5277 fa24 a1bc 7156 f0cc
004d560 41a3 63b6 8bfa 9f20 121c 0a4a f145 0480
004d570 a647 09d4 e3c6 07ce 7903 a8ae bfc8 7e49
004d580 fad0 b6c1 f402 31f4 0c30 a993 f348 32fa
004d590 b149 aa89 c323 454f 15f9 ab9e 622a 50bf
004d5a0 5fb9 96f8 fb8a d4d6 5b0a b854 8fe3 e41d
