0050f30 5523 3367 c06f 9a97 7355 764a 91f2 ae1d
0050f40 27cf 94ee eb7e ec6a fa1d 385b decc 84d8
0050f50 d318 81a0 32c4 52e6 12f7 2d25 37ed 9e75
0050f60 5f0a 4ac5 61d7 891d a8d9 94b2 398c 1cac
0050f70 92cf a207 0359 14c6 dce9 86be 7857 98aa
0050f80 2ce3 9978 0a33 94a7 7f49 55ef 7dd9 9ff2
0050f90 3474 5870 5eb6 f306 44b9 6371 f2a1 7ce2
0050fa0 931a 13ba 79c6 e97d 70d6 4d2e 90d7 a19a
0050fb0 87e7 fcca dd9a 0fb7 3048 5c25 c4cb ee37
0050fc0 39b2 7754 3f48 c055 2c1f 70e9 c845 e27b
0050fd0 611f 4568 9517 dfe6 e4cf 12c3 e71f e8ec
0050fe0 8366 8e74 da9f b39b bae0 89b2 2f33 bb9d
0050ff0 8518 97f6 c6c2 8ef2 772f 2b78 a689 3d39
0051000 721f 2734 1b1b 9df4 6fca 8817 0cc8 d255
0051010 549c 4951 7a44 71a8 84df 3491 e951 ed7a
0051020 6818 5bcf 8b89 417a a148 42c8 81d5 3bb4
0051030 4cb1 a418 ad8f bfa8 bb55 bca0 522e dfa7
0051040 1583 9ead 20f3 7ea1 3a46 9665 e7c4 3f87
0051050 1842 04f5 fb41 b050 29cb 0b69 0cf1 b2a0
0051060 8480 7084 b2b0 982c 4837 eb91 796e 4033
0051070 21bb c281 3b97 5174 1c9d 3f3a 24fd 278d
0051080 ceb5 475f a258 7115 473a b56b 9818 7568
0051090 c3d8 c4ad d9ca fdf4 c238 5fd3 43a0 f9d9
