002ac40 69bf e255 b3cd 210b f43e b33b b16f e1c0
002ac50 09cf 15cf aba7 cc5d 4ac5 92e7 8972 6163
002ac60 a450 4580 f628 183b be3d c017 855b 1d0d
002ac70 77fc f973 f387 f7a5 b749 5be5 9b98 84be
002ac80 f56f e3eb d717 17ff b8de c4bd 2522 f1af
002ac90 54b9 d417 88f5 7b89 0ae3 f2b0 9c5b b655
002aca0 2b70 a0a0 2f09 8846 bc07 1b6b a7ba 0c8d
002acb0 a28d 1dfb ccb2 83c6 3737 11ea 9c83 ee91
002acc0 4b50 42df e000 1d24 d30e 762c 8264 e07a
002acd0 f3dd 32d7 66d0 b976 b358 f98f 92d0 1cee
002ace0 de7f 6590 b51e 246b 55ff fe91 40f8 ebf0
002acf0 58ea 90b6 2b65 4ed0 4efa 6bd7 b786 08b1
002ad00 c7d4 e0ff 1b25 747e 92e5 e77a f9e2 c577
002ad10 6fec 8349 4112 a4e0 8a58 90f0 5402 ab39
002ad20 c47d d446 97dd ad51 cb73 5afd 8a17 4443
002ad30 27d5 27f4 d365 83ae 6046 6ae8 2414 668d
002ad40 709e 6985 e6b7 fd4d 64ba c80f c23c 482d
002ad50 1c30 bc1b 7611 0977 07fb 00c1 ab41 011f
002ad60 e1c7 4846 239e 0156 1427 9920 6496 9a5c
002ad70 fd28 ef3a fd58 9a85 615b 1c5c ac5e 322b
002ad80 e6b3 de43 0949 8154 757f e294 7bec 61c6
002ad90 d0f4 ffa6 c6e7 f5b7 befd 3fd6 e32f b0e8
002ada0 a292 135e 4bcb ced2 4ea0 b639 6f78 33ff
