0023c20 deb7 7bca 1049 6eba d970 9ccc 7777 5842
0023c30 de80 4c87 f31a f2a1 60be f026 77dd 7faf
0023c40 1f75 20b8 3c0c 268f 58ba a889 e6a0 24cc
0023c50 75e7 26d4 e208 1248 7f79 491c a2ca 63e5
0023c60 527d ad71 bc41 6563 52e7 0ba5 5039 886f
0023c70 21c3 6719 3af6 01d5 15f2 84f2 b570 debd
0023c80 e43d 05ef 6a6f 31a0 38ac 7182 1208 c406
0023c90 e0c0 b7f0 87fb 82f1 cd65 60d3 ba6b 0493
0023ca0 c3df bc31 733c 361c 7c40 6a21 bd01 ce2e
0023cb0 783a a7b5 b944 4d0e bed2 bdc0 3183 27ed
0023cc0 3b02 24f7 cdb2 62b4 7bf7 ed4c 2ea6 ada4
0023cd0 94a1 9739 1fb0 be17 a6fd 60a7 3ffa b324
0023ce0 3222 b5f4 294a 2242 9c00 6394 f255 6f53
0023cf0 1e1b 36fd 794a 2709 3476 7bc8 f407 822f
0023d00 48ef abca ace3 df58 1226 c21f 9730 3baf
0023d10 3bc9 fa0d b08c 90ff a1b1 b22c f538 3250
0023d20 c0d5 5737 d228 00b3 0979 4a2e 83c2 cc77
0023d30 06b7 8280 bd28 4b4e 9331 641b c4f7 ed0e
0023d40 e742 7318 00df 915b 852c 6adb da72 d57d
0023d50 07ac 69c9 9ae4 bfb7 73d6 d94c a184 1e20
0023d60 673b e4b7 c179 7f41 b014 c074 ce39 ae20
0023d70 33a2 2b06 938d de3f b44e 6ecb b163 c46c
0023d80 f408 4062 2740 5953 c770 cda3 f130 2f97
