0012b00 725f ab2a 512e 517b 3076 0f7e d093 362e
0012b10 f57d bdd5 718d c218 f424 0cca 8091 4a55
0012b20 709a 95d0 5ef1 b74f c92a 10fd 4d71 2b58
0012b30 2100 24bc 18c8 8218 8a62 1052 e6de 9714
0012b40 2996 60c8 c984 5a5e 0690 1e1b 9265 6a97
0012b50 c3c0 4d64 401a d3aa 2689 c737 17c1 6ce0
0012b60 8d1a 656f 7ee9 b66e 20f8 fcaf 8f60 9b94
0012b70 73eb f469 3610 30ce 1345 8477 c19c baef
0012b80 430f bce0 40be 89a2 29a2 7581 8cb5 1dfb
0012b90 c24e c0f6 5e74 9a1c ce3f 9a1f f5dd 32e9
0012ba0 7e52 a0ce 6859 7099 7a0f 7bb5 b5cf d43e
0012bb0 0ef9 f566 da44 8f8d 699a 8b58 b101 a015
0012bc0 7b5b bccc 6e78 1f02 a010 d4d5 9e1b be9b
0012bd0 c8d9 2a53 2690 d2cd 8453 20bd 9dbe 5f3e
0012be0 ab16 5e2d 5c3f 6b5f b913 b2b9 2393 4c26
0012bf0 a976 df89 5740 b9c8 5401 f401 f1d4 777f
0012c00 f55b 8c4d 08d6 3f23 2eab 7300 e56f a298
0012c10 e0aa 7be7 0fa4 0546 84ef 3778 51ef dd83
0012c20 9f1a fe33 50e2 d444 196f fb6d 8690 b1b6
0012c30 aab6 f2e0 4458 c15e 6f48 fa88 a353 6741
0012c40 0cd7 b763 f798 6e21 f1de 29bf 234c 850e
0012c50 18f8 11f2 4094 0659 54e9 3cb5 edad 7310
0012c60 5040 9ddd 2826 6de6 dbf1 68f9 d504 2346
