004b050 35b6 0b12 04bf 9456 d863 9400 4493 de6a
004b060 d8d2 25c9 77f5 e6ea 55bb 0373 6d39 5c90
004b070 baf6 ed8b a473 3ff3 9843 4bf6 02ff 41bc
004b080 48ca de47 cbc0 bd36 9dd9 ccad d37f 43df
004b090 e157 e85d 153a d840 8167 9e88 3f60 a3dd
004b0a0 793c ca1f 4f45 bc57 efdc ed99 e5a5 864f
004b0b0 fa9c 2aca 5b86 c05c 5ec9 095b cc69 8347
004b0c0 1081 4c53 efd5 e285 0b30 7ca4 c180 84f6
004b0d0 fdcb e681 885e 6621 56f9 b70f c5a4 f910
004b0e0 78e8 5d47 af59 eb95 4853 b0aa 5a6c 8322
004b0f0 babf 8962 2ac8 bd78 0ed7 31bb 4605 20c0
004b100 0447 2ba8 00c2 eee0 9646 ec72 5ae8 37e6
004b110 bf59 a465 5078 73ee 3ed5 dfb9 552f 056f
004b120 65b7 cfaa de07 739d 3f91 91ff edf4 0ac8
004b130 89a1 56bb e2a8 12b8 063c fd42 25fb b226
004b140 b466 8673 99d7 e0f9 00f0 5b9c 3425 ffb8
004b150 9940 28dd f023 79ff f4b3 6be1 a148 243d
004b160 efa0 685e a9b0 3997 0c65 8811 5dde 663f
004b170 c164 1ce8 141c 4a79 57d4 c1c0 09a5 603b
004b180 2249 0fcb a026 f037 b204 c65c a864 03c1
004b190 5853 3efc 5381 56e2 73dc 1518 9915 9e5f
004b1a0 1f1d fbfd d06f 3e3d 6790 12ef f7eb 0693
004b1b0 3e5d 04d3 693b 4906 6ff9 0d1c 8ddc 6df4
