0067520 7c25 120f df26 84d0 bf77 f700 c486 0185
0067530 9df8 a593 d93a a2a2 3020 d98e 6f88 810d
0067540 a645 2da2 420a 228e 997d 1400 f877 df33
0067550 75cc 20a5 b176 645a 1e44 9c0e 1c52 2be5
0067560 cdb5 bdbf 77d7 ffb2 2a02 7726 6d04 beb1
0067570 b15c bd12 9617 0e4a a373 6e05 e0a8 9f76
0067580 3d9f f033 40b1 2626 ce94 83e6 a678 45b3
0067590 9c3b eb65 9c53 be46 2e0b 3db8 b45f 6803
00675a0 6efc 5078 a9d4 fcad 3bcb b7c7 3666 e396
00675b0 e60d c8d0 7e6c 3b53 d0be d3bb c009 8e21
00675c0 979b 5e33 f408 060f 2f77 832e c7c2 4eb1
00675d0 6c28 4b2a 2b12 a924 5e7c 3382 3725 5164
00675e0 315a e7de a3ab cabb 7c6e 1fa5 d7af b495
00675f0 ebb9 8749 bb16 867c 029d 2113 6079 3dbf
0067600 5e0d 0572 3cc2 4aee 368e a916 537d 504e
0067610 f7b0 fead 5f9b d17c be55 4596 2fa8 76d5
0067620 79ec c4fc 171f e6c1 b611 24b5 ff0c 9e19
0067630 75af b0de ff1f 4525 2cfd 826c b835 83a2
0067640 a092 e5b5 eb92 d4fb 4d00 8325 9ad8 1935
0067650 310d d6f2 8520 2ad1 044e 8e9f af11 1abc
0067660 5e02 0b0d 72a8 a5cd bfe5 e1c4 51ac 2983
0067670 6021 63c9 bd25 4aab 12a4 e3c9 e67a 0372
0067680 25e3 d1dc dd8d af14 e518 10ca cbc6 00e8
