000d630 71af 69d7 d45f bba0 d07e 9f59 067c e6f1
000d640 3a7e ce34 208a baf3 79c5 2de6 4688 0e8c
000d650 c211 d79f 0e93 3132 da77 7239 cd5d 1337
000d660 c55d 52be 1e6e 06b7 170b 9e09 3abe db12
000d670 5123 4670 260d 2be5 15a1 69da 2be9 6be9
000d680 5449 16e7 4386 1e0c f7e9 fa5d 777e 5310
000d690 d4cc 59e8 f73d 2aed f948 20fc 7800 37b7
000d6a0 d774 ed6d a4d7 7e3f e025 35d6 3d7e 2f97
000d6b0 0998 7922 90d3 2847 0f35 5ca6 9eec d4cd
000d6c0 db75 be34 5f35 1d7b 1a8a b6b6 f2a3 ad0b
000d6d0 f421 cd56 b20f 882f 2ec9 79a1 131b 972f
000d6e0 4ddb 2ac3 f927 385b 70ba b5dd 3ca5 bf32
000d6f0 f494 46da 2caf 2986 1dd2 f6eb 3145 8800
000d700 9129 01fe 47cd f03e 81b1 f6c3 fea2 9cc3
000d710 8af2 4877 7427 cbe0 90a6 6b60 f377 ae86
000d720 1474 e0a1 f0cc cbca 4fb6 69f0 b071 eae1
000d730 d201 7f55 1844 b827 0d49 ddd2 1a38 7ba0
000d740 cfba b3de 29c9 8a1c 4a37 56fd 901c affc
000d750 c524 0270 2420 440e 3a64 860d da5b c69b
000d760 2456 dc9c 4fb7 4077 9353 5630 b14a 12d2
000d770 b7be 5031 fcef 2012 52a8 c4de 1015 56f4
000d780 b966 43d7 2661 546e 08f1 80fc 1f91 08fa
000d790 09ad 7123 d16c b385 c957 a1cb f0fd c499
