00189e0 368d 9eee 5457 8115 0004 7cac 7de1 881d
00189f0 59df 52f4 9ce5 5828 f246 5a09 0fcc 69ca
0018a00 5669 4841 fa20 f253 784b 398c 8197 1288
0018a10 53e3 6f0b c0e0 24f9 e93f c481 62bf 1fea
0018a20 b49b 9ed9 9468 dc54 6d53 6c73 e4db ccdb
0018a30 d545 479a d4a7 99e6 0218 c7f1 574f 52e9
0018a40 f9a2 2242 f47c a29a 9238 4c6a 9d71 39b4
0018a50 8230 d018 4c43 2d7a cdb7 7527 c3ba b099
0018a60 8bbd 1990 9ca6 a555 31e4 7ee9 2005 f925
0018a70 17c7 99c0 d8af 9727 5fdc c042 5abb 456b
0018a80 e02b 5545 0f1b 25ca 4d0e 7de9 0d61 8034
0018a90 bfb5 be68 33fa 8ef9 b495 14c9 07a6 e760
0018aa0 9ba6 cf78 a39b e2ed 5d6a 3713 0cdf 6466
0018ab0 dd36 4b08 c27b 1d15 a58c b87f e7a2 48ad
0018ac0 c0df 499d 1cdb 0ba1 a0e7 6e58 a0dc 822d
0018ad0 2750 30be 3e3a 51bf bd6c 9b4d 52a9 4f69
0018ae0 c086 ee2c 6d4e c443 1b47 aa7b c89d 7c96
0018af0 72df 500c ba14 40b6 6ac2 4a00 9c05 8669
0018b00 839e 0921 8207 b085 845e 5279 1a5b 4645
0018b10 c37a 2ca4 3ab6 86fe 4b41 4621 6ac3 48f6
0018b20 21ee 9c17 bf4e 3637 eaad 97c7 5cbe f3b2
0018b30 c05e 71bb 4e2a ce2b c8c4 45e6 e969 0649
0018b40 e55b 1266 e682 31ce 62e2 45d6 77e0 cdb2
