0056ca0 e3ba 4a42 55e9 361a cee3 045e af85 c0dc
0056cb0 547d 5175 31ec abad 733d c964 0090 638e
0056cc0 8e4f 17f4 0c6e c169 a94e 2f3b fb1f 95b6
0056cd0 54f1 fd77 2541 e176 827c 1b51 ad59 4864
0056ce0 0c43 b4da 3e9f f79a 9170 f4a2 8957 7bc2
0056cf0 5d53 b56e 027d a276 16c3 4a3a c536 8c24
0056d00 e0be aa10 e863 0fd2 71ec 2c0e 2809 2cdf
0056d10 b315 dd52 2e86 cbaa df48 98a6 6e1d 4329
0056d20 5bb5 9524 aa69 6c95 af34 98b5 a218 0f4e
0056d30 3872 194b bfcf 2689 20c0 439f db49 93ce
0056d40 2aaf 5f10 1ca0 020e fa22 cec9 373e 9781
0056d50 58a1 41f1 75a9 b7e7 2492 7adb 3a01 2d23
0056d60 d30c 85ea 2cb0 47a8 bd40 818d 92aa 588d
0056d70 71b4 003d 7e0f 4b62 b3f5 0ec3 fbd4 1231
0056d80 b196 075b affa 7e46 0388 a544 88b0 0080
0056d90 a584 24fa 3306 5d20 211d f665 83f8 dda6
0056da0 58ca fdfc 86e1 9edf a4ed 6042 83ac 216b
0056db0 a7d9 f384 5130 eb92 4ea3 5066 ac12 937d
0056dc0 e501 afa7 bdda ceba 35c2 d325 3f38 ca27
0056dd0 cb76 4362 3cfd 800b 9c29 49c0 4565 6104
0056de0 ee7f 2b30 3c1e e5ca 5691 d033 e250 4c20
0056df0 14b4 2f8b edcb 4e04 c878 bee3 a51b 4bcb
0056e00 081f 8ecb b83e 8885 27c5 3ca8 d30a d22c
