002da40 1b82 6fe0 23b6 4da4 946b 80e0 e354 53e1
002da50 5269 66de fd53 b6ed 462c a7b4 17ac e13c
002da60 3970 4ecb 8a60 090c e675 7022 7525 f046
002da70 8c39 1a38 25a0 d47b 2ea6 8d9c 69cb 1c87
002da80 497c 7c5f 0eb9 3732 67ee e5df 1b92 6bc0
002da90 23a1 29dd 348f 0dfc 06e3 e0ce 1087 e928
002daa0 8ccc 3f6e 0fca 7ca9 0a4b 846e e579 39d2
002dab0 442f e814 38c6 36fb 0c3c f2cb 2e08 59b0
002dac0 7914 56a9 a6f2 47b0 bd53 05ed 964e 019a
002dad0 a097 cee4 2f85 8c8c dd15 7e02 5a99 34f4
002dae0 4d53 fd00 59c9 90c9 77f0 6d38 e9ef 957b
002daf0 8137 867a eba0 692b 7499 47e2 f5bd af5b
002db00 97f0 d212 3945 e91d bfff 22dc 2b28 c8f5
002db10 09ce 428c d460 379a 79d6 9110 19b4 0eff
002db20 de07 b599 6b22 5011 2b52 941c b17b 4486
002db30 f0ac 7d2d 21ec a6c1 aff8 33e0 90cd 7040
002db40 4793 1558 026a 152a 50be b741 3857 a3f3
002db50 ec3d 66a1 7d91 a7cc 23e5 b073 30e9 4df7
002db60 7b6c bcda c3d0 bc99 fdc5 3937 97f1 e03d
002db70 6f8e 848f 995b 9b21 b40c 6641 663c 75ac
002db80 b623 ab08 c790 478a 85a6 a614 3dd0 25f6
002db90 88db a17f aa47 59fc cb94 65f9 2a2a 94c0
002dba0 d3bb bbb9 d440 61e5 c2ce 95c5 fc68 1c8c
