000f5d0 38ef 35f7 3315 5245 98a3 859c db4c e0be
000f5e0 daa2 d171 68a2 1d1b 86a4 015a dbbc babe
000f5f0 4562 ecc3 9974 ed67 3c6b 0228 7a64 4c39
000f600 9e18 727e 0114 cd30 e4a4 77b0 ad80 f8c6
000f610 137a e754 f36c 7a9c 82b5 065a caca 5798
000f620 31f0 c8f3 16be 693a 8ecd 4e1f f2c6 9272
000f630 fdc8 6e22 a264 c81b 6fb5 6d69 3043 6aa2
000f640 6548 9c01 a120 a052 f520 3c69 2394 0647
000f650 0bc9 c75a 7806 d0be 88eb 4ff4 7b23 4421
000f660 0f18 903e 39dd 9ef7 d1c6 d560 bc5a c749
000f670 2429 d1e2 3e2b c43e 3e9f 3e0f 6c8d 843a
000f680 f2ec bf32 a581 a200 9c46 d010 7486 a409
000f690 b7b0 fb76 ff45 c5bd fb9b 2a10 7469 b1fa
000f6a0 0b3b 522a 93f4 7445 7f05 9cf5 a733 e024
000f6b0 88aa 8d13 9f37 caf5 0a20 682e 3d35 e361
000f6c0 39c5 2d9c 6c24 227a 00f2 ac65 cc7c f69b
000f6d0 6f8b e44b 3f31 9b80 e3f0 6361 b4ed d0be
000f6e0 19e9 f5aa 682a cc48 14e0 953a 8a6a 11e5
000f6f0 7a32 8dd0 e10b 21ea 2964 2a29 6045 cbcd
000f700 891e b791 de14 60e6 0461 3b94 a746 99bc
000f710 42a1 a1f7 3006 4a86 9a47 0446 ccaf 38b0
000f720 bf22 ed12 c9fd dc6e 20f3 532d ac7d 6d39
000f730 14d6 2202 6536 b3e8 9cfd 94f2 a410 f6dd
