0077670 5a43 14b4 121b d082 1ba2 f80e ebcf 8225
0077680 90b5 a484 5cec 5e79 11c5 0388 8bf0 e6e8
0077690 7c29 ceee d5e2 0285 430a d81b 8b4d 9f5d
00776a0 1bd5 981a 0fe3 8b1e 30a8 1e87 c66e 94c3
00776b0 a71d 40a1 32d6 2430 36af 9847 2b86 3e78
00776c0 52e2 72a6 fb85 cb59 a666 ea7c 38ba eac5
00776d0 a57e 9fef 7346 f1f4 c312 f1ea b692 de99
00776e0 62b3 428c d078 cfeb 204f b322 91fd e080
00776f0 9157 4d75 7a43 9a21 73fc 663d 54a6 8cd2
0077700 318c 85ab e7e9 e313 9112 861f 145d 30ff
0077710 2e98 e45d e38a 6e2f 88d5 7089 f37f f0ce
0077720 fd16 d85a 4c51 34f0 493f e9a8 4125 3253
0077730 422a 2f91 0d53 55ab bad6 82fc a041 f7c9
0077740 5ee6 2b3b 4659 57fc 764b 9316 aeb5 5dbc
0077750 c4d2 b0ff 32dc c1d0 c414 cdfb d074 d6d1
0077760 49e2 9a39 34ed 2c52 8cc5 a140 deae f416
0077770 608d 16d3 b215 349f 2211 75e5 145b f75a
0077780 d03d c7c5 63f6 5780 4bd8 0034 e000 8980
0077790 076d 3b84 3635 36f1 26c8 372f 35c5 fc24
00777a0 b266 6be3 bc1b 05c0 9370 c84d 766b c7c8
00777b0 56f1 0e31 4d1b 3d9e d95e f94e 6960 0079
00777c0 1227 d6bd a68b fafd 3c89 e0f4 83f9 d839
00777d0 881f cbae db21 08de 0959 d071 7b76 e28c
